

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 22 10:16:08 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   312     0F17                     	;# 
   313     0F18                     	;# 
   314     0F19                     	;# 
   315     0F1A                     	;# 
   316     0F1B                     	;# 
   317     0F1C                     	;# 
   318     0F1D                     	;# 
   319     0F1E                     	;# 
   320     0F1F                     	;# 
   321     0F20                     	;# 
   322     0F21                     	;# 
   323     0F22                     	;# 
   324     0F23                     	;# 
   325     0F24                     	;# 
   326     0F25                     	;# 
   327     0F26                     	;# 
   328     0F27                     	;# 
   329     0F28                     	;# 
   330     0F29                     	;# 
   331     0F2A                     	;# 
   332     0F2B                     	;# 
   333     0F2C                     	;# 
   334     0F2D                     	;# 
   335     0F2E                     	;# 
   336     0F2F                     	;# 
   337     0F30                     	;# 
   338     0F31                     	;# 
   339     0F32                     	;# 
   340     0F33                     	;# 
   341     0F34                     	;# 
   342     0F35                     	;# 
   343     0F36                     	;# 
   344     0F37                     	;# 
   345     0FE4                     	;# 
   346     0FE5                     	;# 
   347     0FE6                     	;# 
   348     0FE7                     	;# 
   349     0FE8                     	;# 
   350     0FE9                     	;# 
   351     0FEA                     	;# 
   352     0FEB                     	;# 
   353     0FED                     	;# 
   354     0FEE                     	;# 
   355     0FEF                     	;# 
   356     001B                     _PR2	set	27
   357     001C                     _T2CONbits	set	28
   358     0011                     _PIR1bits	set	17
   359     008D                     _TRISBbits	set	141
   360     008F                     _TRISDbits	set	143
   361                           
   362                           	psect	cinit
   363     07FD                     start_initialization:	
   364                           ; #config settings
   365                           
   366     07FD                     __initialization:
   367     07FD                     end_of_initialization:	
   368                           ;End of C runtime variable initialization code
   369                           
   370     07FD                     __end_of__initialization:
   371     07FD  0020               	movlb	0
   372     07FE  3187  2FBC         	ljmp	_main	;jump to C main() function
   373                           
   374                           	psect	cstackCOMMON
   375     0070                     __pcstackCOMMON:
   376     0070                     ?_init_leds:
   377     0070                     ??_init_leds:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_delay_timer2:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ??_delay_timer2:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?_main:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 1 bytes @ 0x0
   391     0070                     	ds	1
   392     0071                     delay_timer2@i:
   393                           
   394                           ; 2 bytes @ 0x1
   395     0071                     	ds	2
   396     0073                     ??_main:
   397                           
   398                           	psect	maintext
   399     07BC                     __pmaintext:	
   400                           ; 1 bytes @ 0x3
   401 ;;
   402 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   403 ;;
   404 ;; *************** function _main *****************
   405 ;; Defined at:
   406 ;;		line 41 in file "main.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, status,2, status,0, pclath, cstack
   415 ;; Tracked objects:
   416 ;;		On entry : B1F/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   423 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   424 ;;Total ram usage:        0 bytes
   425 ;; Hardware stack levels required when called: 1
   426 ;; This function calls:
   427 ;;		_delay_timer2
   428 ;;		_init_leds
   429 ;; This function is called by:
   430 ;;		Startup code after reset
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434     07BC                     _main:	
   435                           ;psect for function _main
   436                           
   437     07BC                     l565:	
   438                           ;incstack = 0
   439                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   440                           
   441                           
   442                           ;main.c: 43:     init_leds();
   443     07BC  3187  2798  3187   	fcall	_init_leds
   444     07BF                     l567:
   445                           
   446                           ;main.c: 44:     T2CONbits.TMR2ON = 1;
   447     07BF  0020               	movlb	0	; select bank0
   448     07C0  151C               	bsf	28,2	;volatile
   449     07C1                     l569:
   450                           
   451                           ;main.c: 45:     T2CONbits.T2OUTPS = 0;
   452     07C1  3087               	movlw	-121
   453     07C2  059C               	andwf	28,f	;volatile
   454     07C3                     l571:
   455                           
   456                           ;main.c: 46:     T2CONbits.T2CKPS = 2;
   457     07C3  081C               	movf	28,w	;volatile
   458     07C4  39FC               	andlw	-4
   459     07C5  3802               	iorlw	2
   460     07C6  009C               	movwf	28	;volatile
   461     07C7                     l573:
   462                           
   463                           ;main.c: 47:     PR2 = 249;
   464     07C7  30F9               	movlw	249
   465     07C8  009B               	movwf	27	;volatile
   466     07C9                     l575:
   467                           
   468                           ;main.c: 50:         TRISDbits.TRISD0 = 1;
   469     07C9  0021               	movlb	1	; select bank1
   470     07CA  140F               	bsf	15,0	;volatile
   471                           
   472                           ;main.c: 51:         delay_timer2();
   473     07CB  3187  27A2  3187   	fcall	_delay_timer2
   474     07CE                     l577:
   475                           
   476                           ;main.c: 52:         TRISDbits.TRISD0 = 0;
   477     07CE  0021               	movlb	1	; select bank1
   478     07CF  100F               	bcf	15,0	;volatile
   479     07D0                     l579:
   480                           
   481                           ;main.c: 53:         TRISDbits.TRISD1 = 1;
   482     07D0  148F               	bsf	15,1	;volatile
   483                           
   484                           ;main.c: 54:         delay_timer2();
   485     07D1  3187  27A2  3187   	fcall	_delay_timer2
   486     07D4                     l581:
   487                           
   488                           ;main.c: 55:         TRISDbits.TRISD1 = 0;
   489     07D4  0021               	movlb	1	; select bank1
   490     07D5  108F               	bcf	15,1	;volatile
   491     07D6                     l583:
   492                           
   493                           ;main.c: 56:         TRISDbits.TRISD2 = 1;
   494     07D6  150F               	bsf	15,2	;volatile
   495                           
   496                           ;main.c: 57:         delay_timer2();
   497     07D7  3187  27A2  3187   	fcall	_delay_timer2
   498     07DA                     l585:
   499                           
   500                           ;main.c: 58:         TRISDbits.TRISD2 = 0;
   501     07DA  0021               	movlb	1	; select bank1
   502     07DB  110F               	bcf	15,2	;volatile
   503     07DC                     l587:
   504                           
   505                           ;main.c: 59:         TRISDbits.TRISD3 = 1;
   506     07DC  158F               	bsf	15,3	;volatile
   507                           
   508                           ;main.c: 60:         delay_timer2();
   509     07DD  3187  27A2  3187   	fcall	_delay_timer2
   510     07E0                     l589:
   511                           
   512                           ;main.c: 61:         TRISDbits.TRISD3 = 0;
   513     07E0  0021               	movlb	1	; select bank1
   514     07E1  118F               	bcf	15,3	;volatile
   515     07E2                     l591:
   516                           
   517                           ;main.c: 62:         TRISBbits.TRISB0 = 1;
   518     07E2  140D               	bsf	13,0	;volatile
   519                           
   520                           ;main.c: 63:         delay_timer2();
   521     07E3  3187  27A2  3187   	fcall	_delay_timer2
   522     07E6                     l593:
   523                           
   524                           ;main.c: 64:         TRISBbits.TRISB0 = 0;
   525     07E6  0021               	movlb	1	; select bank1
   526     07E7  100D               	bcf	13,0	;volatile
   527     07E8                     l595:
   528                           
   529                           ;main.c: 65:         TRISBbits.TRISB1 = 1;
   530     07E8  148D               	bsf	13,1	;volatile
   531                           
   532                           ;main.c: 66:         delay_timer2();
   533     07E9  3187  27A2  3187   	fcall	_delay_timer2
   534     07EC                     l597:
   535                           
   536                           ;main.c: 67:         TRISBbits.TRISB1 = 0;
   537     07EC  0021               	movlb	1	; select bank1
   538     07ED  108D               	bcf	13,1	;volatile
   539     07EE                     l599:
   540                           
   541                           ;main.c: 68:         TRISBbits.TRISB2 = 1;
   542     07EE  150D               	bsf	13,2	;volatile
   543                           
   544                           ;main.c: 69:         delay_timer2();
   545     07EF  3187  27A2  3187   	fcall	_delay_timer2
   546     07F2                     l601:
   547                           
   548                           ;main.c: 70:         TRISBbits.TRISB2 = 0;
   549     07F2  0021               	movlb	1	; select bank1
   550     07F3  110D               	bcf	13,2	;volatile
   551     07F4                     l603:
   552                           
   553                           ;main.c: 71:         TRISBbits.TRISB3 = 1;
   554     07F4  158D               	bsf	13,3	;volatile
   555                           
   556                           ;main.c: 72:         delay_timer2();
   557     07F5  3187  27A2  3187   	fcall	_delay_timer2
   558     07F8                     l605:
   559                           
   560                           ;main.c: 73:         TRISBbits.TRISB3 = 0;
   561     07F8  0021               	movlb	1	; select bank1
   562     07F9  118D               	bcf	13,3	;volatile
   563     07FA  2FC9               	goto	l575
   564     07FB  3180  2802         	ljmp	start
   565     07FD                     __end_of_main:
   566                           
   567                           	psect	text1
   568     0798                     __ptext1:	
   569 ;; *************** function _init_leds *****************
   570 ;; Defined at:
   571 ;;		line 21 in file "main.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		None
   580 ;; Tracked objects:
   581 ;;		On entry : 0/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   588 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   589 ;;Total ram usage:        0 bytes
   590 ;; Hardware stack levels used: 1
   591 ;; This function calls:
   592 ;;		Nothing
   593 ;; This function is called by:
   594 ;;		_main
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598     0798                     _init_leds:	
   599                           ;psect for function _init_leds
   600                           
   601     0798                     l555:	
   602                           ;incstack = 0
   603                           ; Regs used in _init_leds: []
   604                           
   605                           
   606                           ;main.c: 22:     TRISDbits.TRISD0 = 0;
   607     0798  0021               	movlb	1	; select bank1
   608     0799  100F               	bcf	15,0	;volatile
   609                           
   610                           ;main.c: 23:     TRISDbits.TRISD1 = 0;
   611     079A  108F               	bcf	15,1	;volatile
   612                           
   613                           ;main.c: 24:     TRISDbits.TRISD2 = 0;
   614     079B  110F               	bcf	15,2	;volatile
   615                           
   616                           ;main.c: 25:     TRISDbits.TRISD3 = 0;
   617     079C  118F               	bcf	15,3	;volatile
   618                           
   619                           ;main.c: 26:     TRISBbits.TRISB0 = 0;
   620     079D  100D               	bcf	13,0	;volatile
   621                           
   622                           ;main.c: 27:     TRISBbits.TRISB1 = 0;
   623     079E  108D               	bcf	13,1	;volatile
   624                           
   625                           ;main.c: 28:     TRISBbits.TRISB2 = 0;
   626     079F  110D               	bcf	13,2	;volatile
   627                           
   628                           ;main.c: 29:     TRISBbits.TRISB3 = 0;
   629     07A0  118D               	bcf	13,3	;volatile
   630     07A1                     l13:
   631     07A1  0008               	return
   632     07A2                     __end_of_init_leds:
   633                           
   634                           	psect	text2
   635     07A2                     __ptext2:	
   636 ;; *************** function _delay_timer2 *****************
   637 ;; Defined at:
   638 ;;		line 32 in file "main.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;  i               2    1[COMMON] int 
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, status,2
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   652 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   653 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   654 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   655 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   656 ;;Total ram usage:        3 bytes
   657 ;; Hardware stack levels used: 1
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665     07A2                     _delay_timer2:	
   666                           ;psect for function _delay_timer2
   667                           
   668     07A2                     l557:	
   669                           ;incstack = 0
   670                           ; Regs used in _delay_timer2: [wreg+status,2]
   671                           
   672                           
   673                           ;main.c: 33:     for (int i = 0; i <= 500; i++) {
   674     07A2  01F1               	clrf	delay_timer2@i
   675     07A3  01F2               	clrf	delay_timer2@i+1
   676     07A4                     l18:	
   677                           ;main.c: 35:         }
   678                           
   679                           
   680                           ;main.c: 34:         while(PIR1bits.TMR2IF == 0) {
   681     07A4  0020               	movlb	0	; select bank0
   682     07A5  1C91               	btfss	17,1	;volatile
   683     07A6  2FA8               	goto	u11
   684     07A7  2FA9               	goto	u10
   685     07A8                     u11:
   686     07A8  2FA4               	goto	l18
   687     07A9                     u10:
   688     07A9                     l20:
   689                           
   690                           ;main.c: 36:         PIR1bits.TMR2IF = 0;
   691     07A9  1091               	bcf	17,1	;volatile
   692     07AA                     l563:
   693                           
   694                           ;main.c: 37:     }
   695     07AA  3001               	movlw	1
   696     07AB  07F1               	addwf	delay_timer2@i,f
   697     07AC  3000               	movlw	0
   698     07AD  3DF2               	addwfc	delay_timer2@i+1,f
   699     07AE  0872               	movf	delay_timer2@i+1,w
   700     07AF  3A80               	xorlw	128
   701     07B0  00F0               	movwf	??_delay_timer2
   702     07B1  3081               	movlw	129
   703     07B2  0270               	subwf	??_delay_timer2,w
   704     07B3  1D03               	skipz
   705     07B4  2FB7               	goto	u25
   706     07B5  30F5               	movlw	245
   707     07B6  0271               	subwf	delay_timer2@i,w
   708     07B7                     u25:
   709     07B7  1C03               	skipc
   710     07B8  2FBA               	goto	u21
   711     07B9  2FBB               	goto	u20
   712     07BA                     u21:
   713     07BA  2FA4               	goto	l18
   714     07BB                     u20:
   715     07BB                     l21:
   716     07BB  0008               	return
   717     07BC                     __end_of_delay_timer2:
   718     007E                     btemp	set	126	;btemp
   719     007E                     wtemp0	set	126
   720                           
   721                           	psect	config
   722                           
   723                           ;Config register CONFIG1 @ 0x8007
   724                           ;	Oscillator Selection Bits
   725                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   726                           ;	Watchdog Timer Enable
   727                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   728                           ;	Power-up Timer Enable
   729                           ;	PWRTE = OFF, PWRT disabled
   730                           ;	MCLR Pin Function Select
   731                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   732                           ;	Flash Program Memory Code Protection
   733                           ;	CP = OFF, Program memory code protection is disabled
   734                           ;	Brown-out Reset Enable
   735                           ;	BOREN = ON, Brown-out Reset enabled
   736                           ;	Clock Out Enable
   737                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   738                           ;	Internal/External Switchover Mode
   739                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   740                           ;	Fail-Safe Clock Monitor Enable
   741                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   742     8007                     	org	32775
   743     8007  3FEA               	dw	16362
   744                           
   745                           ;Config register CONFIG2 @ 0x8008
   746                           ;	Flash Memory Self-Write Protection
   747                           ;	WRT = OFF, Write protection off
   748                           ;	Peripheral Pin Select one-way control
   749                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   750                           ;	Zero-cross detect disable
   751                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   752                           ;	Phase Lock Loop enable
   753                           ;	PLLEN = OFF, 4x PLL is disabled
   754                           ;	Stack Overflow/Underflow Reset Enable
   755                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   756                           ;	Brown-out Reset Voltage Selection
   757                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   758                           ;	Low-Power Brown Out Reset
   759                           ;	LPBOR = OFF, Low-Power BOR is disabled
   760                           ;	In-Circuit Debugger Mode
   761                           ;	DEBUG = 0x1, unprogrammed default
   762                           ;	Low-Voltage Programming Enable
