

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 23 13:50:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   311     0F16                     	;# 
   312     0F17                     	;# 
   313     0F18                     	;# 
   314     0F19                     	;# 
   315     0F1A                     	;# 
   316     0F1B                     	;# 
   317     0F1C                     	;# 
   318     0F1D                     	;# 
   319     0F1E                     	;# 
   320     0F1F                     	;# 
   321     0F20                     	;# 
   322     0F21                     	;# 
   323     0F22                     	;# 
   324     0F23                     	;# 
   325     0F24                     	;# 
   326     0F25                     	;# 
   327     0F26                     	;# 
   328     0F27                     	;# 
   329     0F28                     	;# 
   330     0F29                     	;# 
   331     0F2A                     	;# 
   332     0F2B                     	;# 
   333     0F2C                     	;# 
   334     0F2D                     	;# 
   335     0F2E                     	;# 
   336     0F2F                     	;# 
   337     0F30                     	;# 
   338     0F31                     	;# 
   339     0F32                     	;# 
   340     0F33                     	;# 
   341     0F34                     	;# 
   342     0F35                     	;# 
   343     0F36                     	;# 
   344     0F37                     	;# 
   345     0FE4                     	;# 
   346     0FE5                     	;# 
   347     0FE6                     	;# 
   348     0FE7                     	;# 
   349     0FE8                     	;# 
   350     0FE9                     	;# 
   351     0FEA                     	;# 
   352     0FEB                     	;# 
   353     0FED                     	;# 
   354     0FEE                     	;# 
   355     0FEF                     	;# 
   356                           
   357                           	psect	stringtext1
   358     0800                     __pstringtext1:
   359     0800                     _delay_cycles:
   360     0800  3420               	retlw	32
   361     0801  344E               	retlw	78
   362     0802                     __end_of_delay_cycles:
   363     000D                     _PORTBbits	set	13
   364     000F                     _PORTDbits	set	15
   365     008D                     _TRISBbits	set	141
   366     008F                     _TRISDbits	set	143
   367                           
   368                           	psect	cinit
   369     07FD                     start_initialization:	
   370                           ; #config settings
   371                           
   372     07FD                     __initialization:
   373     07FD                     end_of_initialization:	
   374                           ;End of C runtime variable initialization code
   375                           
   376     07FD                     __end_of__initialization:
   377     07FD  0020               	movlb	0
   378     07FE  3187  2FEF         	ljmp	_main	;jump to C main() function
   379                           
   380                           	psect	cstackCOMMON
   381     0000                     __pcstackCOMMON:
   382     0000                     ?_init:
   383     0000                     ??_init:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0000                     ?_main:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0000                     ??_main:	
   390                           ; 1 bytes @ 0x0
   391                           
   392                           
   393                           	psect	maintext
   394     07EF                     __pmaintext:	
   395                           ; 1 bytes @ 0x0
   396 ;;
   397 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   398 ;;
   399 ;; *************** function _main *****************
   400 ;; Defined at:
   401 ;;		line 27 in file "main.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		status,2, status,0, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : B1F/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   418 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   419 ;;Total ram usage:        0 bytes
   420 ;; Hardware stack levels required when called: 1
   421 ;; This function calls:
   422 ;;		_init
   423 ;; This function is called by:
   424 ;;		Startup code after reset
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428     07EF                     _main:	
   429                           ;psect for function _main
   430                           
   431     07EF                     l551:	
   432                           ;incstack = 0
   433                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   434                           
   435                           
   436                           ;main.c: 29:     init();
   437     07EF  3187  27E9  3187   	fcall	_init
   438     07F2                     l553:
   439                           
   440                           ;main.c: 33:         if (PORTBbits.RB0) {
   441     07F2  0020               	movlb	0	; select bank0
   442     07F3  1C0D               	btfss	13,0	;volatile
   443     07F4  2FF6               	goto	u11
   444     07F5  2FF7               	goto	u10
   445     07F6                     u11:
   446     07F6  2FF9               	goto	l19
   447     07F7                     u10:
   448     07F7                     l555:
   449                           
   450                           ;main.c: 34:             PORTDbits.RD0 = 1;
   451     07F7  140F               	bsf	15,0	;volatile
   452                           
   453                           ;main.c: 35:         } else {
   454     07F8  2FF2               	goto	l553
   455     07F9                     l19:
   456                           
   457                           ;main.c: 36:             PORTDbits.RD0 = 0;
   458     07F9  100F               	bcf	15,0	;volatile
   459     07FA  2FF2               	goto	l553
   460     07FB  3180  2802         	ljmp	start
   461     07FD                     __end_of_main:
   462                           
   463                           	psect	text1
   464     07E9                     __ptext1:	
   465 ;; *************** function _init *****************
   466 ;; Defined at:
   467 ;;		line 20 in file "main.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		None
   476 ;; Tracked objects:
   477 ;;		On entry : 0/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   484 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   485 ;;Total ram usage:        0 bytes
   486 ;; Hardware stack levels used: 1
   487 ;; This function calls:
   488 ;;		Nothing
   489 ;; This function is called by:
   490 ;;		_main
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494     07E9                     _init:	
   495                           ;psect for function _init
   496                           
   497     07E9                     l549:	
   498                           ;incstack = 0
   499                           ; Regs used in _init: []
   500                           
   501                           
   502                           ;main.c: 21:     TRISDbits.TRISD0 = 0;
   503     07E9  0021               	movlb	1	; select bank1
   504     07EA  100F               	bcf	15,0	;volatile
   505                           
   506                           ;main.c: 22:     TRISBbits.TRISB0 = 1;
   507     07EB  140D               	bsf	13,0	;volatile
   508                           
   509                           ;main.c: 23:     PORTDbits.RD0 = 0;
   510     07EC  0020               	movlb	0	; select bank0
   511     07ED  100F               	bcf	15,0	;volatile
   512     07EE                     l13:
   513     07EE  0008               	return
   514     07EF                     __end_of_init:
   515     007E                     btemp	set	126	;btemp
   516     007E                     wtemp0	set	126
   517                           
   518                           	psect	config
   519                           
   520                           ;Config register CONFIG1 @ 0x8007
   521                           ;	Oscillator Selection Bits
   522                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   523                           ;	Watchdog Timer Enable
   524                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   525                           ;	Power-up Timer Enable
   526                           ;	PWRTE = OFF, PWRT disabled
   527                           ;	MCLR Pin Function Select
   528                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   529                           ;	Flash Program Memory Code Protection
   530                           ;	CP = OFF, Program memory code protection is disabled
   531                           ;	Brown-out Reset Enable
   532                           ;	BOREN = ON, Brown-out Reset enabled
   533                           ;	Clock Out Enable
   534                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   535                           ;	Internal/External Switchover Mode
   536                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   537                           ;	Fail-Safe Clock Monitor Enable
   538                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   539     8007                     	org	32775
   540     8007  3FEA               	dw	16362
   541                           
   542                           ;Config register CONFIG2 @ 0x8008
   543                           ;	Flash Memory Self-Write Protection
   544                           ;	WRT = OFF, Write protection off
   545                           ;	Peripheral Pin Select one-way control
   546                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   547                           ;	Zero-cross detect disable
   548                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   549                           ;	Phase Lock Loop enable
   550                           ;	PLLEN = OFF, 4x PLL is disabled
   551                           ;	Stack Overflow/Underflow Reset Enable
   552                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   553                           ;	Brown-out Reset Voltage Selection
   554                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   555                           ;	Low-Power Brown Out Reset
   556                           ;	LPBOR = OFF, Low-Power BOR is disabled
   557                           ;	In-Circuit Debugger Mode
   558                           ;	DEBUG = 0x1, unprogrammed default
   559                           ;	Low-Voltage Programming Enable
   560                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   561     8008                     	org	32776
   562     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Jan 23 13:50:01 2024

                     l13 07EE                       l19 07F9                       u10 07F7  
                     u11 07F6                      l551 07EF                      l553 07F2  
                    l555 07F7                      l549 07E9                     _main 07EF  
                   _init 07E9                     btemp 007E                     start 0002  
   __end_of_delay_cycles 0802                    ?_main 0000                    ?_init 0000  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
           __end_of_init 07EF                   ??_main 0000                   ??_init 0000  
__end_of__initialization 07FD           __pcstackCOMMON 0000             _delay_cycles 0800  
             __pmaintext 07EF                  __ptext1 07E9     end_of_initialization 07FD  
              _PORTBbits 000D                _PORTDbits 000F                _TRISBbits 008D  
