

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 14:18:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0xCA0,32
    45                           	dabs	1,0xC2C,68
    46                           	dabs	1,0x278C,0,_texte
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 06/07/2023 GMT
   121     0096                     	;# 
   122     0097                     	;# 
   123     0098                     	;# 
   124     0099                     	;# 
   125     009A                     	;# 
   126     009B                     	;# 
   127     009B                     	;# 
   128     009C                     	;# 
   129     009D                     	;# 
   130     009E                     	;# 
   131     009F                     	;# 
   132     010C                     	;# 
   133     010D                     	;# 
   134     010E                     	;# 
   135     010F                     	;# 
   136     0110                     	;# 
   137     0111                     	;# 
   138     0112                     	;# 
   139     0113                     	;# 
   140     0114                     	;# 
   141     0115                     	;# 
   142     0116                     	;# 
   143     0117                     	;# 
   144     0118                     	;# 
   145     0119                     	;# 
   146     011A                     	;# 
   147     011B                     	;# 
   148     011B                     	;# 
   149     011C                     	;# 
   150     018C                     	;# 
   151     018D                     	;# 
   152     018E                     	;# 
   153     018F                     	;# 
   154     0190                     	;# 
   155     0191                     	;# 
   156     0191                     	;# 
   157     0192                     	;# 
   158     0193                     	;# 
   159     0193                     	;# 
   160     0194                     	;# 
   161     0195                     	;# 
   162     0196                     	;# 
   163     0197                     	;# 
   164     0199                     	;# 
   165     0199                     	;# 
   166     0199                     	;# 
   167     019A                     	;# 
   168     019A                     	;# 
   169     019A                     	;# 
   170     019B                     	;# 
   171     019B                     	;# 
   172     019B                     	;# 
   173     019B                     	;# 
   174     019B                     	;# 
   175     019C                     	;# 
   176     019C                     	;# 
   177     019C                     	;# 
   178     019D                     	;# 
   179     019D                     	;# 
   180     019D                     	;# 
   181     019E                     	;# 
   182     019E                     	;# 
   183     019E                     	;# 
   184     019F                     	;# 
   185     019F                     	;# 
   186     019F                     	;# 
   187     019F                     	;# 
   188     019F                     	;# 
   189     020C                     	;# 
   190     020D                     	;# 
   191     020E                     	;# 
   192     020F                     	;# 
   193     0210                     	;# 
   194     0211                     	;# 
   195     0211                     	;# 
   196     0212                     	;# 
   197     0212                     	;# 
   198     0213                     	;# 
   199     0213                     	;# 
   200     0214                     	;# 
   201     0214                     	;# 
   202     0215                     	;# 
   203     0215                     	;# 
   204     0215                     	;# 
   205     0215                     	;# 
   206     0216                     	;# 
   207     0216                     	;# 
   208     0217                     	;# 
   209     0217                     	;# 
   210     028C                     	;# 
   211     028D                     	;# 
   212     028E                     	;# 
   213     028F                     	;# 
   214     0290                     	;# 
   215     0291                     	;# 
   216     0291                     	;# 
   217     0292                     	;# 
   218     0293                     	;# 
   219     0293                     	;# 
   220     0298                     	;# 
   221     0298                     	;# 
   222     0299                     	;# 
   223     029A                     	;# 
   224     029A                     	;# 
   225     029E                     	;# 
   226     030C                     	;# 
   227     030D                     	;# 
   228     030E                     	;# 
   229     030F                     	;# 
   230     0310                     	;# 
   231     038C                     	;# 
   232     038D                     	;# 
   233     038E                     	;# 
   234     038F                     	;# 
   235     0390                     	;# 
   236     0391                     	;# 
   237     0392                     	;# 
   238     0393                     	;# 
   239     0394                     	;# 
   240     0395                     	;# 
   241     0396                     	;# 
   242     0397                     	;# 
   243     0398                     	;# 
   244     0399                     	;# 
   245     039D                     	;# 
   246     039E                     	;# 
   247     039F                     	;# 
   248     0415                     	;# 
   249     0416                     	;# 
   250     0417                     	;# 
   251     041C                     	;# 
   252     041D                     	;# 
   253     041E                     	;# 
   254     0498                     	;# 
   255     0498                     	;# 
   256     0499                     	;# 
   257     049A                     	;# 
   258     049B                     	;# 
   259     049B                     	;# 
   260     049C                     	;# 
   261     049D                     	;# 
   262     049E                     	;# 
   263     049F                     	;# 
   264     0511                     	;# 
   265     0515                     	;# 
   266     0617                     	;# 
   267     0618                     	;# 
   268     0619                     	;# 
   269     0619                     	;# 
   270     061A                     	;# 
   271     061B                     	;# 
   272     061C                     	;# 
   273     061C                     	;# 
   274     0691                     	;# 
   275     0692                     	;# 
   276     0693                     	;# 
   277     0694                     	;# 
   278     0695                     	;# 
   279     0696                     	;# 
   280     0697                     	;# 
   281     0698                     	;# 
   282     0699                     	;# 
   283     069A                     	;# 
   284     069B                     	;# 
   285     069C                     	;# 
   286     069D                     	;# 
   287     069E                     	;# 
   288     069F                     	;# 
   289     0E0F                     	;# 
   290     0E10                     	;# 
   291     0E11                     	;# 
   292     0E12                     	;# 
   293     0E13                     	;# 
   294     0E14                     	;# 
   295     0E15                     	;# 
   296     0E17                     	;# 
   297     0E20                     	;# 
   298     0E21                     	;# 
   299     0E22                     	;# 
   300     0E24                     	;# 
   301     0E25                     	;# 
   302     0E28                     	;# 
   303     0E29                     	;# 
   304     0E2A                     	;# 
   305     0E2B                     	;# 
   306     0E90                     	;# 
   307     0E91                     	;# 
   308     0E92                     	;# 
   309     0E93                     	;# 
   310     0E94                     	;# 
   311     0E95                     	;# 
   312     0E96                     	;# 
   313     0E97                     	;# 
   314     0E98                     	;# 
   315     0E99                     	;# 
   316     0E9A                     	;# 
   317     0E9B                     	;# 
   318     0E9C                     	;# 
   319     0E9D                     	;# 
   320     0E9E                     	;# 
   321     0E9F                     	;# 
   322     0EA0                     	;# 
   323     0EA1                     	;# 
   324     0EA2                     	;# 
   325     0EA3                     	;# 
   326     0EA4                     	;# 
   327     0EA5                     	;# 
   328     0EA6                     	;# 
   329     0EA7                     	;# 
   330     0EA8                     	;# 
   331     0EA9                     	;# 
   332     0EAA                     	;# 
   333     0EAB                     	;# 
   334     0EAC                     	;# 
   335     0EAD                     	;# 
   336     0EAE                     	;# 
   337     0EAF                     	;# 
   338     0EB0                     	;# 
   339     0EB1                     	;# 
   340     0EB2                     	;# 
   341     0F0F                     	;# 
   342     0F10                     	;# 
   343     0F11                     	;# 
   344     0F12                     	;# 
   345     0F13                     	;# 
   346     0F14                     	;# 
   347     0F15                     	;# 
   348     0F16                     	;# 
   349     0F17                     	;# 
   350     0F18                     	;# 
   351     0F19                     	;# 
   352     0F1A                     	;# 
   353     0F1B                     	;# 
   354     0F1C                     	;# 
   355     0F1D                     	;# 
   356     0F1E                     	;# 
   357     0F1F                     	;# 
   358     0F20                     	;# 
   359     0F21                     	;# 
   360     0F22                     	;# 
   361     0F23                     	;# 
   362     0F24                     	;# 
   363     0F25                     	;# 
   364     0F26                     	;# 
   365     0F27                     	;# 
   366     0F28                     	;# 
   367     0F29                     	;# 
   368     0F2A                     	;# 
   369     0F2B                     	;# 
   370     0F2C                     	;# 
   371     0F2D                     	;# 
   372     0F2E                     	;# 
   373     0F2F                     	;# 
   374     0F30                     	;# 
   375     0F31                     	;# 
   376     0F32                     	;# 
   377     0F33                     	;# 
   378     0F34                     	;# 
   379     0F35                     	;# 
   380     0F36                     	;# 
   381     0F37                     	;# 
   382     0FE4                     	;# 
   383     0FE5                     	;# 
   384     0FE6                     	;# 
   385     0FE7                     	;# 
   386     0FE8                     	;# 
   387     0FE9                     	;# 
   388     0FEA                     	;# 
   389     0FEB                     	;# 
   390     0FED                     	;# 
   391     0FEE                     	;# 
   392     0FEF                     	;# 
   393     0000                     	;# 
   394     0001                     	;# 
   395     0002                     	;# 
   396     0003                     	;# 
   397     0004                     	;# 
   398     0005                     	;# 
   399     0006                     	;# 
   400     0007                     	;# 
   401     0008                     	;# 
   402     0009                     	;# 
   403     000A                     	;# 
   404     000B                     	;# 
   405     000C                     	;# 
   406     000D                     	;# 
   407     000E                     	;# 
   408     000F                     	;# 
   409     0010                     	;# 
   410     0011                     	;# 
   411     0012                     	;# 
   412     0013                     	;# 
   413     0015                     	;# 
   414     0016                     	;# 
   415     0016                     	;# 
   416     0017                     	;# 
   417     0018                     	;# 
   418     0019                     	;# 
   419     001A                     	;# 
   420     001B                     	;# 
   421     001C                     	;# 
   422     008C                     	;# 
   423     008D                     	;# 
   424     008E                     	;# 
   425     008F                     	;# 
   426     0090                     	;# 
   427     0091                     	;# 
   428     0092                     	;# 
   429     0093                     	;# 
   430     0095                     	;# 
   431     0096                     	;# 
   432     0097                     	;# 
   433     0098                     	;# 
   434     0099                     	;# 
   435     009A                     	;# 
   436     009B                     	;# 
   437     009B                     	;# 
   438     009C                     	;# 
   439     009D                     	;# 
   440     009E                     	;# 
   441     009F                     	;# 
   442     010C                     	;# 
   443     010D                     	;# 
   444     010E                     	;# 
   445     010F                     	;# 
   446     0110                     	;# 
   447     0111                     	;# 
   448     0112                     	;# 
   449     0113                     	;# 
   450     0114                     	;# 
   451     0115                     	;# 
   452     0116                     	;# 
   453     0117                     	;# 
   454     0118                     	;# 
   455     0119                     	;# 
   456     011A                     	;# 
   457     011B                     	;# 
   458     011B                     	;# 
   459     011C                     	;# 
   460     018C                     	;# 
   461     018D                     	;# 
   462     018E                     	;# 
   463     018F                     	;# 
   464     0190                     	;# 
   465     0191                     	;# 
   466     0191                     	;# 
   467     0192                     	;# 
   468     0193                     	;# 
   469     0193                     	;# 
   470     0194                     	;# 
   471     0195                     	;# 
   472     0196                     	;# 
   473     0197                     	;# 
   474     0199                     	;# 
   475     0199                     	;# 
   476     0199                     	;# 
   477     019A                     	;# 
   478     019A                     	;# 
   479     019A                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019C                     	;# 
   486     019C                     	;# 
   487     019C                     	;# 
   488     019D                     	;# 
   489     019D                     	;# 
   490     019D                     	;# 
   491     019E                     	;# 
   492     019E                     	;# 
   493     019E                     	;# 
   494     019F                     	;# 
   495     019F                     	;# 
   496     019F                     	;# 
   497     019F                     	;# 
   498     019F                     	;# 
   499     020C                     	;# 
   500     020D                     	;# 
   501     020E                     	;# 
   502     020F                     	;# 
   503     0210                     	;# 
   504     0211                     	;# 
   505     0211                     	;# 
   506     0212                     	;# 
   507     0212                     	;# 
   508     0213                     	;# 
   509     0213                     	;# 
   510     0214                     	;# 
   511     0214                     	;# 
   512     0215                     	;# 
   513     0215                     	;# 
   514     0215                     	;# 
   515     0215                     	;# 
   516     0216                     	;# 
   517     0216                     	;# 
   518     0217                     	;# 
   519     0217                     	;# 
   520     028C                     	;# 
   521     028D                     	;# 
   522     028E                     	;# 
   523     028F                     	;# 
   524     0290                     	;# 
   525     0291                     	;# 
   526     0291                     	;# 
   527     0292                     	;# 
   528     0293                     	;# 
   529     0293                     	;# 
   530     0298                     	;# 
   531     0298                     	;# 
   532     0299                     	;# 
   533     029A                     	;# 
   534     029A                     	;# 
   535     029E                     	;# 
   536     030C                     	;# 
   537     030D                     	;# 
   538     030E                     	;# 
   539     030F                     	;# 
   540     0310                     	;# 
   541     038C                     	;# 
   542     038D                     	;# 
   543     038E                     	;# 
   544     038F                     	;# 
   545     0390                     	;# 
   546     0391                     	;# 
   547     0392                     	;# 
   548     0393                     	;# 
   549     0394                     	;# 
   550     0395                     	;# 
   551     0396                     	;# 
   552     0397                     	;# 
   553     0398                     	;# 
   554     0399                     	;# 
   555     039D                     	;# 
   556     039E                     	;# 
   557     039F                     	;# 
   558     0415                     	;# 
   559     0416                     	;# 
   560     0417                     	;# 
   561     041C                     	;# 
   562     041D                     	;# 
   563     041E                     	;# 
   564     0498                     	;# 
   565     0498                     	;# 
   566     0499                     	;# 
   567     049A                     	;# 
   568     049B                     	;# 
   569     049B                     	;# 
   570     049C                     	;# 
   571     049D                     	;# 
   572     049E                     	;# 
   573     049F                     	;# 
   574     0511                     	;# 
   575     0515                     	;# 
   576     0617                     	;# 
   577     0618                     	;# 
   578     0619                     	;# 
   579     0619                     	;# 
   580     061A                     	;# 
   581     061B                     	;# 
   582     061C                     	;# 
   583     061C                     	;# 
   584     0691                     	;# 
   585     0692                     	;# 
   586     0693                     	;# 
   587     0694                     	;# 
   588     0695                     	;# 
   589     0696                     	;# 
   590     0697                     	;# 
   591     0698                     	;# 
   592     0699                     	;# 
   593     069A                     	;# 
   594     069B                     	;# 
   595     069C                     	;# 
   596     069D                     	;# 
   597     069E                     	;# 
   598     069F                     	;# 
   599     0E0F                     	;# 
   600     0E10                     	;# 
   601     0E11                     	;# 
   602     0E12                     	;# 
   603     0E13                     	;# 
   604     0E14                     	;# 
   605     0E15                     	;# 
   606     0E17                     	;# 
   607     0E20                     	;# 
   608     0E21                     	;# 
   609     0E22                     	;# 
   610     0E24                     	;# 
   611     0E25                     	;# 
   612     0E28                     	;# 
   613     0E29                     	;# 
   614     0E2A                     	;# 
   615     0E2B                     	;# 
   616     0E90                     	;# 
   617     0E91                     	;# 
   618     0E92                     	;# 
   619     0E93                     	;# 
   620     0E94                     	;# 
   621     0E95                     	;# 
   622     0E96                     	;# 
   623     0E97                     	;# 
   624     0E98                     	;# 
   625     0E99                     	;# 
   626     0E9A                     	;# 
   627     0E9B                     	;# 
   628     0E9C                     	;# 
   629     0E9D                     	;# 
   630     0E9E                     	;# 
   631     0E9F                     	;# 
   632     0EA0                     	;# 
   633     0EA1                     	;# 
   634     0EA2                     	;# 
   635     0EA3                     	;# 
   636     0EA4                     	;# 
   637     0EA5                     	;# 
   638     0EA6                     	;# 
   639     0EA7                     	;# 
   640     0EA8                     	;# 
   641     0EA9                     	;# 
   642     0EAA                     	;# 
   643     0EAB                     	;# 
   644     0EAC                     	;# 
   645     0EAD                     	;# 
   646     0EAE                     	;# 
   647     0EAF                     	;# 
   648     0EB0                     	;# 
   649     0EB1                     	;# 
   650     0EB2                     	;# 
   651     0F0F                     	;# 
   652     0F10                     	;# 
   653     0F11                     	;# 
   654     0F12                     	;# 
   655     0F13                     	;# 
   656     0F14                     	;# 
   657     0F15                     	;# 
   658     0F16                     	;# 
   659     0F17                     	;# 
   660     0F18                     	;# 
   661     0F19                     	;# 
   662     0F1A                     	;# 
   663     0F1B                     	;# 
   664     0F1C                     	;# 
   665     0F1D                     	;# 
   666     0F1E                     	;# 
   667     0F1F                     	;# 
   668     0F20                     	;# 
   669     0F21                     	;# 
   670     0F22                     	;# 
   671     0F23                     	;# 
   672     0F24                     	;# 
   673     0F25                     	;# 
   674     0F26                     	;# 
   675     0F27                     	;# 
   676     0F28                     	;# 
   677     0F29                     	;# 
   678     0F2A                     	;# 
   679     0F2B                     	;# 
   680     0F2C                     	;# 
   681     0F2D                     	;# 
   682     0F2E                     	;# 
   683     0F2F                     	;# 
   684     0F30                     	;# 
   685     0F31                     	;# 
   686     0F32                     	;# 
   687     0F33                     	;# 
   688     0F34                     	;# 
   689     0F35                     	;# 
   690     0F36                     	;# 
   691     0F37                     	;# 
   692     0FE4                     	;# 
   693     0FE5                     	;# 
   694     0FE6                     	;# 
   695     0FE7                     	;# 
   696     0FE8                     	;# 
   697     0FE9                     	;# 
   698     0FEA                     	;# 
   699     0FEB                     	;# 
   700     0FED                     	;# 
   701     0FEE                     	;# 
   702     0FEF                     	;# 
   703     0000                     	;# 
   704     0001                     	;# 
   705     0002                     	;# 
   706     0003                     	;# 
   707     0004                     	;# 
   708     0005                     	;# 
   709     0006                     	;# 
   710     0007                     	;# 
   711     0008                     	;# 
   712     0009                     	;# 
   713     000A                     	;# 
   714     000B                     	;# 
   715     000C                     	;# 
   716     000D                     	;# 
   717     000E                     	;# 
   718     000F                     	;# 
   719     0010                     	;# 
   720     0011                     	;# 
   721     0012                     	;# 
   722     0013                     	;# 
   723     0015                     	;# 
   724     0016                     	;# 
   725     0016                     	;# 
   726     0017                     	;# 
   727     0018                     	;# 
   728     0019                     	;# 
   729     001A                     	;# 
   730     001B                     	;# 
   731     001C                     	;# 
   732     008C                     	;# 
   733     008D                     	;# 
   734     008E                     	;# 
   735     008F                     	;# 
   736     0090                     	;# 
   737     0091                     	;# 
   738     0092                     	;# 
   739     0093                     	;# 
   740     0095                     	;# 
   741     0096                     	;# 
   742     0097                     	;# 
   743     0098                     	;# 
   744     0099                     	;# 
   745     009A                     	;# 
   746     009B                     	;# 
   747     009B                     	;# 
   748     009C                     	;# 
   749     009D                     	;# 
   750     009E                     	;# 
   751     009F                     	;# 
   752     010C                     	;# 
   753     010D                     	;# 
   754     010E                     	;# 
   755     010F                     	;# 
   756     0110                     	;# 
   757     0111                     	;# 
   758     0112                     	;# 
   759     0113                     	;# 
   760     0114                     	;# 
   761     0115                     	;# 
   762     0116                     	;# 
   763     0117                     	;# 
   764     0118                     	;# 
   765     0119                     	;# 
   766     011A                     	;# 
   767     011B                     	;# 
   768     011B                     	;# 
   769     011C                     	;# 
   770     018C                     	;# 
   771     018D                     	;# 
   772     018E                     	;# 
   773     018F                     	;# 
   774     0190                     	;# 
   775     0191                     	;# 
   776     0191                     	;# 
   777     0192                     	;# 
   778     0193                     	;# 
   779     0193                     	;# 
   780     0194                     	;# 
   781     0195                     	;# 
   782     0196                     	;# 
   783     0197                     	;# 
   784     0199                     	;# 
   785     0199                     	;# 
   786     0199                     	;# 
   787     019A                     	;# 
   788     019A                     	;# 
   789     019A                     	;# 
   790     019B                     	;# 
   791     019B                     	;# 
   792     019B                     	;# 
   793     019B                     	;# 
   794     019B                     	;# 
   795     019C                     	;# 
   796     019C                     	;# 
   797     019C                     	;# 
   798     019D                     	;# 
   799     019D                     	;# 
   800     019D                     	;# 
   801     019E                     	;# 
   802     019E                     	;# 
   803     019E                     	;# 
   804     019F                     	;# 
   805     019F                     	;# 
   806     019F                     	;# 
   807     019F                     	;# 
   808     019F                     	;# 
   809     020C                     	;# 
   810     020D                     	;# 
   811     020E                     	;# 
   812     020F                     	;# 
   813     0210                     	;# 
   814     0211                     	;# 
   815     0211                     	;# 
   816     0212                     	;# 
   817     0212                     	;# 
   818     0213                     	;# 
   819     0213                     	;# 
   820     0214                     	;# 
   821     0214                     	;# 
   822     0215                     	;# 
   823     0215                     	;# 
   824     0215                     	;# 
   825     0215                     	;# 
   826     0216                     	;# 
   827     0216                     	;# 
   828     0217                     	;# 
   829     0217                     	;# 
   830     028C                     	;# 
   831     028D                     	;# 
   832     028E                     	;# 
   833     028F                     	;# 
   834     0290                     	;# 
   835     0291                     	;# 
   836     0291                     	;# 
   837     0292                     	;# 
   838     0293                     	;# 
   839     0293                     	;# 
   840     0298                     	;# 
   841     0298                     	;# 
   842     0299                     	;# 
   843     029A                     	;# 
   844     029A                     	;# 
   845     029E                     	;# 
   846     030C                     	;# 
   847     030D                     	;# 
   848     030E                     	;# 
   849     030F                     	;# 
   850     0310                     	;# 
   851     038C                     	;# 
   852     038D                     	;# 
   853     038E                     	;# 
   854     038F                     	;# 
   855     0390                     	;# 
   856     0391                     	;# 
   857     0392                     	;# 
   858     0393                     	;# 
   859     0394                     	;# 
   860     0395                     	;# 
   861     0396                     	;# 
   862     0397                     	;# 
   863     0398                     	;# 
   864     0399                     	;# 
   865     039D                     	;# 
   866     039E                     	;# 
   867     039F                     	;# 
   868     0415                     	;# 
   869     0416                     	;# 
   870     0417                     	;# 
   871     041C                     	;# 
   872     041D                     	;# 
   873     041E                     	;# 
   874     0498                     	;# 
   875     0498                     	;# 
   876     0499                     	;# 
   877     049A                     	;# 
   878     049B                     	;# 
   879     049B                     	;# 
   880     049C                     	;# 
   881     049D                     	;# 
   882     049E                     	;# 
   883     049F                     	;# 
