

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 15:21:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   220     041E                     	;# 
   221     0498                     	;# 
   222     0498                     	;# 
   223     0499                     	;# 
   224     049A                     	;# 
   225     049B                     	;# 
   226     049B                     	;# 
   227     049C                     	;# 
   228     049D                     	;# 
   229     049E                     	;# 
   230     049F                     	;# 
   231     0511                     	;# 
   232     0515                     	;# 
   233     0617                     	;# 
   234     0618                     	;# 
   235     0619                     	;# 
   236     0619                     	;# 
   237     061A                     	;# 
   238     061B                     	;# 
   239     061C                     	;# 
   240     061C                     	;# 
   241     0691                     	;# 
   242     0692                     	;# 
   243     0693                     	;# 
   244     0694                     	;# 
   245     0695                     	;# 
   246     0696                     	;# 
   247     0697                     	;# 
   248     0698                     	;# 
   249     0699                     	;# 
   250     069A                     	;# 
   251     069B                     	;# 
   252     069C                     	;# 
   253     069D                     	;# 
   254     069E                     	;# 
   255     069F                     	;# 
   256     0E0F                     	;# 
   257     0E10                     	;# 
   258     0E11                     	;# 
   259     0E12                     	;# 
   260     0E13                     	;# 
   261     0E14                     	;# 
   262     0E15                     	;# 
   263     0E17                     	;# 
   264     0E20                     	;# 
   265     0E21                     	;# 
   266     0E22                     	;# 
   267     0E24                     	;# 
   268     0E25                     	;# 
   269     0E28                     	;# 
   270     0E29                     	;# 
   271     0E2A                     	;# 
   272     0E2B                     	;# 
   273     0E90                     	;# 
   274     0E91                     	;# 
   275     0E92                     	;# 
   276     0E93                     	;# 
   277     0E94                     	;# 
   278     0E95                     	;# 
   279     0E96                     	;# 
   280     0E97                     	;# 
   281     0E98                     	;# 
   282     0E99                     	;# 
   283     0E9A                     	;# 
   284     0E9B                     	;# 
   285     0E9C                     	;# 
   286     0E9D                     	;# 
   287     0E9E                     	;# 
   288     0E9F                     	;# 
   289     0EA0                     	;# 
   290     0EA1                     	;# 
   291     0EA2                     	;# 
   292     0EA3                     	;# 
   293     0EA4                     	;# 
   294     0EA5                     	;# 
   295     0EA6                     	;# 
   296     0EA7                     	;# 
   297     0EA8                     	;# 
   298     0EA9                     	;# 
   299     0EAA                     	;# 
   300     0EAB                     	;# 
   301     0EAC                     	;# 
   302     0EAD                     	;# 
   303     0EAE                     	;# 
   304     0EAF                     	;# 
   305     0EB0                     	;# 
   306     0EB1                     	;# 
   307     0EB2                     	;# 
   308     0F0F                     	;# 
   309     0F10                     	;# 
   310     0F11                     	;# 
   311     0F12                     	;# 
   312     0F13                     	;# 
   313     0F14                     	;# 
   314     0F15                     	;# 
   315     0F16                     	;# 
   316     0F17                     	;# 
   317     0F18                     	;# 
   318     0F19                     	;# 
   319     0F1A                     	;# 
   320     0F1B                     	;# 
   321     0F1C                     	;# 
   322     0F1D                     	;# 
   323     0F1E                     	;# 
   324     0F1F                     	;# 
   325     0F20                     	;# 
   326     0F21                     	;# 
   327     0F22                     	;# 
   328     0F23                     	;# 
   329     0F24                     	;# 
   330     0F25                     	;# 
   331     0F26                     	;# 
   332     0F27                     	;# 
   333     0F28                     	;# 
   334     0F29                     	;# 
   335     0F2A                     	;# 
   336     0F2B                     	;# 
   337     0F2C                     	;# 
   338     0F2D                     	;# 
   339     0F2E                     	;# 
   340     0F2F                     	;# 
   341     0F30                     	;# 
   342     0F31                     	;# 
   343     0F32                     	;# 
   344     0F33                     	;# 
   345     0F34                     	;# 
   346     0F35                     	;# 
   347     0F36                     	;# 
   348     0F37                     	;# 
   349     0FE4                     	;# 
   350     0FE5                     	;# 
   351     0FE6                     	;# 
   352     0FE7                     	;# 
   353     0FE8                     	;# 
   354     0FE9                     	;# 
   355     0FEA                     	;# 
   356     0FEB                     	;# 
   357     0FED                     	;# 
   358     0FEE                     	;# 
   359     0FEF                     	;# 
   360     0015                     _TMR0	set	21
   361     000D                     _PORTBbits	set	13
   362     001B                     _PR2	set	27
   363     000B                     _INTCONbits	set	11
   364     001C                     _T2CONbits	set	28
   365     0011                     _PIR1bits	set	17
   366     000F                     _PORTDbits	set	15
   367     0095                     _OPTION_REGbits	set	149
   368     0091                     _PIE1bits	set	145
   369     008D                     _TRISBbits	set	141
   370     008F                     _TRISDbits	set	143
   371                           
   372                           	psect	cinit
   373     0029                     start_initialization:	
   374                           ; #config settings
   375                           
   376     0029                     __initialization:
   377                           
   378                           ; Clear objects allocated to COMMON
   379     0029  01F7               	clrf	__pbssCOMMON& (0+127)
   380     002A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   381     002B                     end_of_initialization:	
   382                           ;End of C runtime variable initialization code
   383                           
   384     002B                     __end_of__initialization:
   385     002B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   386     002C  0020               	movlb	0
   387     002D  3180  282F         	ljmp	_main	;jump to C main() function
   388                           
   389                           	psect	bssCOMMON
   390     0077                     __pbssCOMMON:
   391     0077                     _tick_count:
   392     0077                     	ds	2
   393                           
   394                           	psect	cstackCOMMON
   395     0070                     __pcstackCOMMON:
   396     0070                     ?_init_leds:
   397     0070                     ?_modif_led:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ??_modif_led:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_isr:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_main:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?___awmod:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ___awmod@divisor:	
   413                           ; 2 bytes @ 0x0
   414                           
   415                           
   416                           ; 2 bytes @ 0x0
   417     0070                     	ds	2
   418     0072                     ___awmod@dividend:
   419                           
   420                           ; 2 bytes @ 0x2
   421     0072                     	ds	2
   422     0074                     ??___awmod:
   423                           
   424                           ; 1 bytes @ 0x4
   425     0074                     	ds	1
   426     0075                     ___awmod@counter:
   427                           
   428                           ; 1 bytes @ 0x5
   429     0075                     	ds	1
   430     0076                     ___awmod@sign:
   431                           
   432                           ; 1 bytes @ 0x6
   433     0076                     	ds	1
   434     0077                     ??_isr:
   435                           
   436                           	psect	cstackBANK0
   437     0020                     __pcstackBANK0:	
   438                           ; 1 bytes @ 0x7
   439                           
   440     0020                     ??_init_leds:
   441     0020                     ??_main:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446     0020                     	ds	1
   447     0021                     main@i:
   448                           
   449                           ; 2 bytes @ 0x1
   450     0021                     	ds	2
   451     0023                     main@i_323:
   452                           
   453                           ; 2 bytes @ 0x3
   454     0023                     	ds	2
   455     0025                     main@i_324:
   456                           
   457                           ; 2 bytes @ 0x5
   458     0025                     	ds	2
   459     0027                     main@i_325:
   460                           
   461                           ; 2 bytes @ 0x7
   462     0027                     	ds	2
   463                           
   464                           	psect	maintext
   465     002F                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 91 in file "main.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;  i               2    7[BANK0 ] int 
   476 ;;  i               2    5[BANK0 ] int 
   477 ;;  i               2    3[BANK0 ] int 
   478 ;;  i               2    1[BANK0 ] int 
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2, status,0, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : B1F/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   489 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   490 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   491 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   492 ;;Total ram usage:        9 bytes
   493 ;; Hardware stack levels required when called: 3
   494 ;; This function calls:
   495 ;;		_init_leds
   496 ;; This function is called by:
   497 ;;		Startup code after reset
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501     002F                     _main:	
   502                           ;psect for function _main
   503                           
   504     002F                     l1015:	
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   507                           
   508                           
   509                           ;main.c: 93:     init_leds();
   510     002F  3181  214E  3180   	fcall	_init_leds
   511     0032                     l1017:
   512                           
   513                           ;main.c: 94:     T2CONbits.TMR2ON = 1;
   514     0032  0020               	movlb	0	; select bank0
   515     0033  151C               	bsf	28,2	;volatile
   516     0034                     l1019:
   517                           
   518                           ;main.c: 95:     T2CONbits.T2OUTPS = 7;
   519     0034  081C               	movf	28,w	;volatile
   520     0035  3987               	andlw	-121
   521     0036  3838               	iorlw	56
   522     0037  009C               	movwf	28	;volatile
   523     0038                     l1021:
   524                           
   525                           ;main.c: 96:     T2CONbits.T2CKPS = 0;
   526     0038  30FC               	movlw	-4
   527     0039  059C               	andwf	28,f	;volatile
   528     003A                     l1023:
   529                           
   530                           ;main.c: 98:     INTCONbits.GIE = 1;
   531     003A  178B               	bsf	11,7	;volatile
   532     003B                     l1025:
   533                           
   534                           ;main.c: 99:     INTCONbits.PEIE = 1;
   535     003B  170B               	bsf	11,6	;volatile
   536     003C                     l1027:
   537                           
   538                           ;main.c: 100:     PIE1bits.TMR2IE = 1;
   539     003C  0021               	movlb	1	; select bank1
   540     003D  1491               	bsf	17,1	;volatile
   541     003E                     l1029:
   542                           
   543                           ;main.c: 101:     PIR1bits.TMR2IF = 1;
   544     003E  0020               	movlb	0	; select bank0
   545     003F  1491               	bsf	17,1	;volatile
   546     0040                     l1031:
   547                           
   548                           ;main.c: 103:     OPTION_REGbits.PS = 3;
   549     0040  0021               	movlb	1	; select bank1
   550     0041  0815               	movf	21,w	;volatile
   551     0042  39F8               	andlw	-8
   552     0043  3803               	iorlw	3
   553     0044  0095               	movwf	21	;volatile
   554     0045                     l1033:
   555                           
   556                           ;main.c: 104:     OPTION_REGbits.PSA = 0;
   557     0045  1195               	bcf	21,3	;volatile
   558     0046                     l1035:
   559                           
   560                           ;main.c: 105:     OPTION_REGbits.TMR0CS = 0;
   561     0046  1295               	bcf	21,5	;volatile
   562     0047                     l1037:
   563                           
   564                           ;main.c: 108:     PR2 = 249;
   565     0047  30F9               	movlw	249
   566     0048  0020               	movlb	0	; select bank0
   567     0049  009B               	movwf	27	;volatile
   568     004A                     l1039:
   569                           
   570                           ;main.c: 110:         PORTBbits.RB3 = 1;
   571     004A  0020               	movlb	0	; select bank0
   572     004B  158D               	bsf	13,3	;volatile
   573     004C                     l1041:
   574                           
   575                           ;main.c: 111:         for (int i = 0; i <= 1000; i++) {
   576     004C  01A1               	clrf	main@i
   577     004D  01A2               	clrf	main@i+1
   578     004E                     l1047:
   579                           
   580                           ;main.c: 112:             TMR0 = 130;
   581     004E  3082               	movlw	130
   582     004F  0020               	movlb	0	; select bank0
   583     0050  0095               	movwf	21	;volatile
   584     0051                     l51:	
   585                           ;main.c: 114:             }
   586                           
   587                           
   588                           ;main.c: 113:             while(INTCONbits.TMR0IF == 0){
   589     0051  1D0B               	btfss	11,2	;volatile
   590     0052  2854               	goto	u391
   591     0053  2855               	goto	u390
   592     0054                     u391:
   593     0054  2851               	goto	l51
   594     0055                     u390:
   595     0055                     l53:
   596                           
   597                           ;main.c: 115:             INTCONbits.TMR0IF = 0;
   598     0055  110B               	bcf	11,2	;volatile
   599     0056                     l1049:
   600                           
   601                           ;main.c: 116:         }
   602     0056  3001               	movlw	1
   603     0057  0020               	movlb	0	; select bank0
   604     0058  07A1               	addwf	main@i,f
   605     0059  3000               	movlw	0
   606     005A  3DA2               	addwfc	main@i+1,f
   607     005B  0822               	movf	main@i+1,w
   608     005C  3A80               	xorlw	128
   609     005D  00A0               	movwf	??_main
   610     005E  3083               	movlw	131
   611     005F  0220               	subwf	??_main,w
   612     0060  1D03               	skipz
   613     0061  2864               	goto	u405
   614     0062  30E9               	movlw	233
   615     0063  0221               	subwf	main@i,w
   616     0064                     u405:
   617     0064  1C03               	skipc
   618     0065  2867               	goto	u401
   619     0066  2868               	goto	u400
   620     0067                     u401:
   621     0067  284E               	goto	l1047
   622     0068                     u400:
   623     0068                     l50:
   624                           
   625                           ;main.c: 117:         PORTBbits.RB2 = 1;
   626     0068  0020               	movlb	0	; select bank0
   627     0069  150D               	bsf	13,2	;volatile
   628     006A                     l1051:
   629                           
   630                           ;main.c: 118:         for (int i = 0; i <= 1000; i++) {
   631     006A  01A3               	clrf	main@i_323
   632     006B  01A4               	clrf	main@i_323+1
   633     006C                     l1057:
   634                           
   635                           ;main.c: 119:             TMR0 = 130;
   636     006C  3082               	movlw	130
   637     006D  0020               	movlb	0	; select bank0
   638     006E  0095               	movwf	21	;volatile
   639     006F                     l56:	
   640                           ;main.c: 121:             }
   641                           
   642                           
   643                           ;main.c: 120:             while(INTCONbits.TMR0IF == 0){
   644     006F  1D0B               	btfss	11,2	;volatile
   645     0070  2872               	goto	u411
   646     0071  2873               	goto	u410
   647     0072                     u411:
   648     0072  286F               	goto	l56
   649     0073                     u410:
   650     0073                     l58:
   651                           
   652                           ;main.c: 122:             INTCONbits.TMR0IF = 0;
   653     0073  110B               	bcf	11,2	;volatile
   654     0074                     l1059:
   655                           
   656                           ;main.c: 123:         }
   657     0074  3001               	movlw	1
   658     0075  0020               	movlb	0	; select bank0
   659     0076  07A3               	addwf	main@i_323,f
   660     0077  3000               	movlw	0
   661     0078  3DA4               	addwfc	main@i_323+1,f
   662     0079  0824               	movf	main@i_323+1,w
   663     007A  3A80               	xorlw	128
   664     007B  00A0               	movwf	??_main
   665     007C  3083               	movlw	131
   666     007D  0220               	subwf	??_main,w
   667     007E  1D03               	skipz
   668     007F  2882               	goto	u425
   669     0080  30E9               	movlw	233
   670     0081  0223               	subwf	main@i_323,w
   671     0082                     u425:
   672     0082  1C03               	skipc
   673     0083  2885               	goto	u421
   674     0084  2886               	goto	u420
   675     0085                     u421:
   676     0085  286C               	goto	l1057
   677     0086                     u420:
   678     0086                     l55:
   679                           
   680                           ;main.c: 124:         PORTBbits.RB1 = 1;
   681     0086  0020               	movlb	0	; select bank0
   682     0087  148D               	bsf	13,1	;volatile
   683     0088                     l1061:
   684                           
   685                           ;main.c: 125:         for (int i = 0; i <= 1000; i++) {
   686     0088  01A5               	clrf	main@i_324
   687     0089  01A6               	clrf	main@i_324+1
   688     008A                     l1067:
   689                           
   690                           ;main.c: 126:             TMR0 = 130;
   691     008A  3082               	movlw	130
   692     008B  0020               	movlb	0	; select bank0
   693     008C  0095               	movwf	21	;volatile
   694     008D                     l61:	
   695                           ;main.c: 128:             }
   696                           
   697                           
   698                           ;main.c: 127:             while(INTCONbits.TMR0IF == 0){
   699     008D  1D0B               	btfss	11,2	;volatile
   700     008E  2890               	goto	u431
   701     008F  2891               	goto	u430
   702     0090                     u431:
   703     0090  288D               	goto	l61
   704     0091                     u430:
   705     0091                     l63:
   706                           
   707                           ;main.c: 129:             INTCONbits.TMR0IF = 0;
   708     0091  110B               	bcf	11,2	;volatile
   709     0092                     l1069:
   710                           
   711                           ;main.c: 130:         }
   712     0092  3001               	movlw	1
   713     0093  0020               	movlb	0	; select bank0
   714     0094  07A5               	addwf	main@i_324,f
   715     0095  3000               	movlw	0
   716     0096  3DA6               	addwfc	main@i_324+1,f
   717     0097  0826               	movf	main@i_324+1,w
   718     0098  3A80               	xorlw	128
   719     0099  00A0               	movwf	??_main
   720     009A  3083               	movlw	131
   721     009B  0220               	subwf	??_main,w
   722     009C  1D03               	skipz
   723     009D  28A0               	goto	u445
   724     009E  30E9               	movlw	233
   725     009F  0225               	subwf	main@i_324,w
   726     00A0                     u445:
   727     00A0  1C03               	skipc
   728     00A1  28A3               	goto	u441
   729     00A2  28A4               	goto	u440
   730     00A3                     u441:
   731     00A3  288A               	goto	l1067
   732     00A4                     u440:
   733     00A4                     l60:
   734                           
   735                           ;main.c: 131:         PORTBbits.RB0 = 1;
   736     00A4  0020               	movlb	0	; select bank0
   737     00A5  140D               	bsf	13,0	;volatile
   738     00A6                     l1071:
   739                           
   740                           ;main.c: 132:         for (int i = 0; i <= 1000; i++) {
   741     00A6  01A7               	clrf	main@i_325
   742     00A7  01A8               	clrf	main@i_325+1
   743     00A8                     l1077:
   744                           
   745                           ;main.c: 133:             TMR0 = 130;
   746     00A8  3082               	movlw	130
   747     00A9  0020               	movlb	0	; select bank0
   748     00AA  0095               	movwf	21	;volatile
   749     00AB                     l66:	
   750                           ;main.c: 135:             }
   751                           
   752                           
   753                           ;main.c: 134:             while(INTCONbits.TMR0IF == 0){
   754     00AB  1D0B               	btfss	11,2	;volatile
   755     00AC  28AE               	goto	u451
   756     00AD  28AF               	goto	u450
   757     00AE                     u451:
   758     00AE  28AB               	goto	l66
   759     00AF                     u450:
   760     00AF                     l68:
   761                           
   762                           ;main.c: 136:             INTCONbits.TMR0IF = 0;
   763     00AF  110B               	bcf	11,2	;volatile
   764     00B0                     l1079:
   765                           
   766                           ;main.c: 137:         }
   767     00B0  3001               	movlw	1
   768     00B1  0020               	movlb	0	; select bank0
   769     00B2  07A7               	addwf	main@i_325,f
   770     00B3  3000               	movlw	0
   771     00B4  3DA8               	addwfc	main@i_325+1,f
   772     00B5  0828               	movf	main@i_325+1,w
   773     00B6  3A80               	xorlw	128
   774     00B7  00A0               	movwf	??_main
   775     00B8  3083               	movlw	131
   776     00B9  0220               	subwf	??_main,w
   777     00BA  1D03               	skipz
   778     00BB  28BE               	goto	u465
   779     00BC  30E9               	movlw	233
   780     00BD  0227               	subwf	main@i_325,w
   781     00BE                     u465:
   782     00BE  1C03               	skipc
   783     00BF  28C1               	goto	u461
   784     00C0  28C2               	goto	u460
   785     00C1                     u461:
   786     00C1  28A8               	goto	l1077
   787     00C2                     u460:
   788     00C2  284A               	goto	l1039
   789     00C3  3180  2827         	ljmp	start
   790     00C5                     __end_of_main:
   791                           
   792                           	psect	text1
   793     014E                     __ptext1:	
   794 ;; *************** function _init_leds *****************
   795 ;; Defined at:
   796 ;;		line 32 in file "main.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		None
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   810 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   811 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   812 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
