

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 22 11:55:22 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   220     041E                     	;# 
   221     0498                     	;# 
   222     0498                     	;# 
   223     0499                     	;# 
   224     049A                     	;# 
   225     049B                     	;# 
   226     049B                     	;# 
   227     049C                     	;# 
   228     049D                     	;# 
   229     049E                     	;# 
   230     049F                     	;# 
   231     0511                     	;# 
   232     0515                     	;# 
   233     0617                     	;# 
   234     0618                     	;# 
   235     0619                     	;# 
   236     0619                     	;# 
   237     061A                     	;# 
   238     061B                     	;# 
   239     061C                     	;# 
   240     061C                     	;# 
   241     0691                     	;# 
   242     0692                     	;# 
   243     0693                     	;# 
   244     0694                     	;# 
   245     0695                     	;# 
   246     0696                     	;# 
   247     0697                     	;# 
   248     0698                     	;# 
   249     0699                     	;# 
   250     069A                     	;# 
   251     069B                     	;# 
   252     069C                     	;# 
   253     069D                     	;# 
   254     069E                     	;# 
   255     069F                     	;# 
   256     0E0F                     	;# 
   257     0E10                     	;# 
   258     0E11                     	;# 
   259     0E12                     	;# 
   260     0E13                     	;# 
   261     0E14                     	;# 
   262     0E15                     	;# 
   263     0E17                     	;# 
   264     0E20                     	;# 
   265     0E21                     	;# 
   266     0E22                     	;# 
   267     0E24                     	;# 
   268     0E25                     	;# 
   269     0E28                     	;# 
   270     0E29                     	;# 
   271     0E2A                     	;# 
   272     0E2B                     	;# 
   273     0E90                     	;# 
   274     0E91                     	;# 
   275     0E92                     	;# 
   276     0E93                     	;# 
   277     0E94                     	;# 
   278     0E95                     	;# 
   279     0E96                     	;# 
   280     0E97                     	;# 
   281     0E98                     	;# 
   282     0E99                     	;# 
   283     0E9A                     	;# 
   284     0E9B                     	;# 
   285     0E9C                     	;# 
   286     0E9D                     	;# 
   287     0E9E                     	;# 
   288     0E9F                     	;# 
   289     0EA0                     	;# 
   290     0EA1                     	;# 
   291     0EA2                     	;# 
   292     0EA3                     	;# 
   293     0EA4                     	;# 
   294     0EA5                     	;# 
   295     0EA6                     	;# 
   296     0EA7                     	;# 
   297     0EA8                     	;# 
   298     0EA9                     	;# 
   299     0EAA                     	;# 
   300     0EAB                     	;# 
   301     0EAC                     	;# 
   302     0EAD                     	;# 
   303     0EAE                     	;# 
   304     0EAF                     	;# 
   305     0EB0                     	;# 
   306     0EB1                     	;# 
   307     0EB2                     	;# 
   308     0F0F                     	;# 
   309     0F10                     	;# 
   310     0F11                     	;# 
   311     0F12                     	;# 
   312     0F13                     	;# 
   313     0F14                     	;# 
   314     0F15                     	;# 
   315     0F16                     	;# 
   316     0F17                     	;# 
   317     0F18                     	;# 
   318     0F19                     	;# 
   319     0F1A                     	;# 
   320     0F1B                     	;# 
   321     0F1C                     	;# 
   322     0F1D                     	;# 
   323     0F1E                     	;# 
   324     0F1F                     	;# 
   325     0F20                     	;# 
   326     0F21                     	;# 
   327     0F22                     	;# 
   328     0F23                     	;# 
   329     0F24                     	;# 
   330     0F25                     	;# 
   331     0F26                     	;# 
   332     0F27                     	;# 
   333     0F28                     	;# 
   334     0F29                     	;# 
   335     0F2A                     	;# 
   336     0F2B                     	;# 
   337     0F2C                     	;# 
   338     0F2D                     	;# 
   339     0F2E                     	;# 
   340     0F2F                     	;# 
   341     0F30                     	;# 
   342     0F31                     	;# 
   343     0F32                     	;# 
   344     0F33                     	;# 
   345     0F34                     	;# 
   346     0F35                     	;# 
   347     0F36                     	;# 
   348     0F37                     	;# 
   349     0FE4                     	;# 
   350     0FE5                     	;# 
   351     0FE6                     	;# 
   352     0FE7                     	;# 
   353     0FE8                     	;# 
   354     0FE9                     	;# 
   355     0FEA                     	;# 
   356     0FEB                     	;# 
   357     0FED                     	;# 
   358     0FEE                     	;# 
   359     0FEF                     	;# 
   360     001B                     _PR2	set	27
   361     000B                     _INTCONbits	set	11
   362     001C                     _T2CONbits	set	28
   363     0011                     _PIR1bits	set	17
   364     000D                     _PORTBbits	set	13
   365     000F                     _PORTDbits	set	15
   366     0091                     _PIE1bits	set	145
   367     008D                     _TRISBbits	set	141
   368     008F                     _TRISDbits	set	143
   369                           
   370                           	psect	cinit
   371     0029                     start_initialization:	
   372                           ; #config settings
   373                           
   374     0029                     __initialization:
   375                           
   376                           ; Clear objects allocated to COMMON
   377     0029  01F7               	clrf	__pbssCOMMON& (0+127)
   378     002A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   379     002B                     end_of_initialization:	
   380                           ;End of C runtime variable initialization code
   381                           
   382     002B                     __end_of__initialization:
   383     002B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   384     002C  0020               	movlb	0
   385     002D  3180  28D4         	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	bssCOMMON
   388     0077                     __pbssCOMMON:
   389     0077                     _tick_count:
   390     0077                     	ds	2
   391                           
   392                           	psect	cstackCOMMON
   393     0070                     __pcstackCOMMON:
   394     0070                     ?_init_leds:
   395     0070                     ?_modif_led:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ??_modif_led:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_isr:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_main:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?___awmod:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ___awmod@divisor:	
   411                           ; 2 bytes @ 0x0
   412                           
   413                           
   414                           ; 2 bytes @ 0x0
   415     0070                     	ds	2
   416     0072                     ___awmod@dividend:
   417                           
   418                           ; 2 bytes @ 0x2
   419     0072                     	ds	2
   420     0074                     ??___awmod:
   421                           
   422                           ; 1 bytes @ 0x4
   423     0074                     	ds	1
   424     0075                     ___awmod@counter:
   425                           
   426                           ; 1 bytes @ 0x5
   427     0075                     	ds	1
   428     0076                     ___awmod@sign:
   429                           
   430                           ; 1 bytes @ 0x6
   431     0076                     	ds	1
   432     0077                     ??_isr:
   433                           
   434                           	psect	cstackBANK0
   435     0000                     __pcstackBANK0:	
   436                           ; 1 bytes @ 0x7
   437                           
   438     0000                     ??_init_leds:
   439     0000                     ??_main:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           	psect	maintext
   444     00D4                     __pmaintext:	
   445                           ; 1 bytes @ 0x0
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 92 in file "main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, status,2, status,0, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B1F/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   468 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   469 ;;Total ram usage:        0 bytes
   470 ;; Hardware stack levels required when called: 3
   471 ;; This function calls:
   472 ;;		_init_leds
   473 ;; This function is called by:
   474 ;;		Startup code after reset
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478     00D4                     _main:	
   479                           ;psect for function _main
   480                           
   481     00D4                     l879:	
   482                           ;incstack = 0
   483                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   484                           
   485                           
   486                           ;main.c: 94:     init_leds();
   487     00D4  3180  20EA  3180   	fcall	_init_leds
   488     00D7                     l881:
   489                           
   490                           ;main.c: 95:     T2CONbits.TMR2ON = 1;
   491     00D7  0020               	movlb	0	; select bank0
   492     00D8  151C               	bsf	28,2	;volatile
   493     00D9                     l883:
   494                           
   495                           ;main.c: 96:     T2CONbits.T2OUTPS = 7;
   496     00D9  081C               	movf	28,w	;volatile
   497     00DA  3987               	andlw	-121
   498     00DB  3838               	iorlw	56
   499     00DC  009C               	movwf	28	;volatile
   500     00DD                     l885:
   501                           
   502                           ;main.c: 97:     T2CONbits.T2CKPS = 0;
   503     00DD  30FC               	movlw	-4
   504     00DE  059C               	andwf	28,f	;volatile
   505     00DF                     l887:
   506                           
   507                           ;main.c: 99:     INTCONbits.GIE = 1;
   508     00DF  178B               	bsf	11,7	;volatile
   509     00E0                     l889:
   510                           
   511                           ;main.c: 100:     INTCONbits.PEIE = 1;
   512     00E0  170B               	bsf	11,6	;volatile
   513     00E1                     l891:
   514                           
   515                           ;main.c: 101:     PIE1bits.TMR2IE = 1;
   516     00E1  0021               	movlb	1	; select bank1
   517     00E2  1491               	bsf	17,1	;volatile
   518     00E3                     l893:
   519                           
   520                           ;main.c: 102:     PIR1bits.TMR2IF = 1;
   521     00E3  0020               	movlb	0	; select bank0
   522     00E4  1491               	bsf	17,1	;volatile
   523     00E5                     l895:
   524                           
   525                           ;main.c: 105:     PR2 = 249;
   526     00E5  30F9               	movlw	249
   527     00E6  009B               	movwf	27	;volatile
   528     00E7                     l48:	
   529                           ;main.c: 106:     while(1){
   530                           
   531     00E7                     l49:	
   532                           ;main.c: 109:     }
   533                           
   534     00E7  28E7               	goto	l48
   535     00E8  3180  2827         	ljmp	start
   536     00EA                     __end_of_main:
   537                           
   538                           	psect	text1
   539     00EA                     __ptext1:	
   540 ;; *************** function _init_leds *****************
   541 ;; Defined at:
   542 ;;		line 32 in file "main.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;		None
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		None
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   557 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   559 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   560 ;;Total ram usage:        0 bytes
   561 ;; Hardware stack levels used: 1
   562 ;; Hardware stack levels required when called: 2
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570     00EA                     _init_leds:	
   571                           ;psect for function _init_leds
   572                           
   573     00EA                     l877:	
   574                           ;incstack = 0
   575                           ; Regs used in _init_leds: []
   576                           
   577                           
   578                           ;main.c: 33:     TRISDbits.TRISD0 = 0;
   579     00EA  0021               	movlb	1	; select bank1
   580     00EB  100F               	bcf	15,0	;volatile
   581                           
   582                           ;main.c: 34:     TRISDbits.TRISD1 = 0;
   583     00EC  108F               	bcf	15,1	;volatile
   584                           
   585                           ;main.c: 35:     TRISDbits.TRISD2 = 0;
   586     00ED  110F               	bcf	15,2	;volatile
   587                           
   588                           ;main.c: 36:     TRISDbits.TRISD3 = 0;
   589     00EE  118F               	bcf	15,3	;volatile
   590                           
   591                           ;main.c: 37:     TRISBbits.TRISB0 = 0;
   592     00EF  100D               	bcf	13,0	;volatile
   593                           
   594                           ;main.c: 38:     TRISBbits.TRISB1 = 0;
   595     00F0  108D               	bcf	13,1	;volatile
   596                           
   597                           ;main.c: 39:     TRISBbits.TRISB2 = 0;
   598     00F1  110D               	bcf	13,2	;volatile
   599                           
   600                           ;main.c: 40:     TRISBbits.TRISB3 = 0;
   601     00F2  118D               	bcf	13,3	;volatile
   602                           
   603                           ;main.c: 41:     PORTDbits.RD0 = 1;
   604     00F3  0020               	movlb	0	; select bank0
   605     00F4  140F               	bsf	15,0	;volatile
   606     00F5                     l23:
   607     00F5  0008               	return
   608     00F6                     __end_of_init_leds:
   609                           
   610                           	psect	intentry
   611     0004                     __pintentry:	
   612 ;; *************** function _isr *****************
   613 ;; Defined at:
   614 ;;		line 82 in file "main.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   628 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   630 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   631 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   632 ;;Total ram usage:        0 bytes
   633 ;; Hardware stack levels used: 1
   634 ;; Hardware stack levels required when called: 1
   635 ;; This function calls:
   636 ;;		___awmod
   637 ;;		_modif_led
   638 ;; This function is called by:
   639 ;;		Interrupt level 1
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643     0004                     _isr:
   644                           
   645                           ;incstack = 0
   646     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   647                           
   648                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   649     0005  3180               	pagesel	$
   650     0006                     i1l787:
   651                           
   652                           ;main.c: 83:     if (PIR1bits.TMR2IF == 1) {
   653     0006  0020               	movlb	0	; select bank0
   654     0007  1C91               	btfss	17,1	;volatile
   655     0008  280A               	goto	u21_21
   656     0009  280B               	goto	u21_20
   657     000A                     u21_21:
   658     000A  2825               	goto	i1l43
   659     000B                     u21_20:
   660     000B                     i1l789:
   661                           
   662                           ;main.c: 84:         tick_count++;
   663     000B  3001               	movlw	1
   664     000C  07F7               	addwf	_tick_count,f
   665     000D  3000               	movlw	0
   666     000E  3DF8               	addwfc	_tick_count+1,f
   667     000F                     i1l791:
   668                           
   669                           ;main.c: 85:         if (!(tick_count % 125)) {
   670     000F  307D               	movlw	125
   671     0010  00F0               	movwf	___awmod@divisor
   672     0011  3000               	movlw	0
   673     0012  00F1               	movwf	___awmod@divisor+1
   674     0013  0878               	movf	_tick_count+1,w
   675     0014  00F3               	movwf	___awmod@dividend+1
   676     0015  0877               	movf	_tick_count,w
   677     0016  00F2               	movwf	___awmod@dividend
   678     0017  3180  202F  3180   	fcall	___awmod
   679     001A  0870               	movf	?___awmod,w
   680     001B  0471               	iorwf	?___awmod+1,w
   681     001C  1D03               	btfss	3,2
   682     001D  281F               	goto	u22_21
   683     001E  2820               	goto	u22_20
   684     001F                     u22_21:
   685     001F  2823               	goto	i1l795
   686     0020                     u22_20:
   687     0020                     i1l793:
   688                           
   689                           ;main.c: 86:             modif_led();
   690     0020  3180  2082  3180   	fcall	_modif_led
   691     0023                     i1l795:
   692                           
   693                           ;main.c: 88:         PIR1bits.TMR2IF = 0;
   694     0023  0020               	movlb	0	; select bank0
   695     0024  1091               	bcf	17,1	;volatile
   696     0025                     i1l43:
   697     0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   698     0026  0009               	retfie
   699     0027                     __end_of_isr:
   700                           
   701                           	psect	text3
   702     0082                     __ptext3:	
   703 ;; *************** function _modif_led *****************
   704 ;; Defined at:
   705 ;;		line 44 in file "main.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   720 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   721 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   722 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   723 ;;Total ram usage:        0 bytes
   724 ;; Hardware stack levels used: 1
   725 ;; This function calls:
   726 ;;		Nothing
   727 ;; This function is called by:
   728 ;;		_isr
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732     0082                     _modif_led:	
   733                           ;psect for function _modif_led
   734                           
   735     0082                     i1l579:	
   736                           ;incstack = 0
   737                           ; Regs used in _modif_led: [wreg-fsr0h+status,2+status,0]
   738                           
   739                           
   740                           ;main.c: 45:     switch(tick_count) {
   741     0082  28A5               	goto	i1l585
   742     0083                     i1l27:	
   743                           ;main.c: 46:         case 125:
   744                           
   745                           
   746                           ;main.c: 47:             PORTDbits.RD0 = 0;
   747     0083  0020               	movlb	0	; select bank0
   748     0084  100F               	bcf	15,0	;volatile
   749                           
   750                           ;main.c: 48:             PORTDbits.RD1 = 1;
   751     0085  148F               	bsf	15,1	;volatile
   752                           
   753                           ;main.c: 49:             break;
   754     0086  28D3               	goto	i1l36
   755     0087                     i1l29:	
   756                           ;main.c: 50:         case 250:
   757                           
   758                           
   759                           ;main.c: 51:             PORTDbits.RD1 = 0;
   760     0087  0020               	movlb	0	; select bank0
   761     0088  108F               	bcf	15,1	;volatile
   762                           
   763                           ;main.c: 52:             PORTDbits.RD2 = 1;
   764     0089  150F               	bsf	15,2	;volatile
   765                           
   766                           ;main.c: 53:             break;
