

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 22 09:16:38 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   312     0F17                     	;# 
   313     0F18                     	;# 
   314     0F19                     	;# 
   315     0F1A                     	;# 
   316     0F1B                     	;# 
   317     0F1C                     	;# 
   318     0F1D                     	;# 
   319     0F1E                     	;# 
   320     0F1F                     	;# 
   321     0F20                     	;# 
   322     0F21                     	;# 
   323     0F22                     	;# 
   324     0F23                     	;# 
   325     0F24                     	;# 
   326     0F25                     	;# 
   327     0F26                     	;# 
   328     0F27                     	;# 
   329     0F28                     	;# 
   330     0F29                     	;# 
   331     0F2A                     	;# 
   332     0F2B                     	;# 
   333     0F2C                     	;# 
   334     0F2D                     	;# 
   335     0F2E                     	;# 
   336     0F2F                     	;# 
   337     0F30                     	;# 
   338     0F31                     	;# 
   339     0F32                     	;# 
   340     0F33                     	;# 
   341     0F34                     	;# 
   342     0F35                     	;# 
   343     0F36                     	;# 
   344     0F37                     	;# 
   345     0FE4                     	;# 
   346     0FE5                     	;# 
   347     0FE6                     	;# 
   348     0FE7                     	;# 
   349     0FE8                     	;# 
   350     0FE9                     	;# 
   351     0FEA                     	;# 
   352     0FEB                     	;# 
   353     0FED                     	;# 
   354     0FEE                     	;# 
   355     0FEF                     	;# 
   356     000D                     _PORTB	set	13
   357     000F                     _PORTD	set	15
   358     000B                     _INTCONbits	set	11
   359     0015                     _TMR0	set	21
   360     0095                     _OPTION_REGbits	set	149
   361     008D                     _TRISBbits	set	141
   362     008F                     _TRISDbits	set	143
   363                           
   364                           	psect	cinit
   365     07FD                     start_initialization:	
   366                           ; #config settings
   367                           
   368     07FD                     __initialization:
   369     07FD                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372     07FD                     __end_of__initialization:
   373     07FD  0020               	movlb	0
   374     07FE  3187  2FD8         	ljmp	_main	;jump to C main() function
   375                           
   376                           	psect	cstackCOMMON
   377     0070                     __pcstackCOMMON:
   378     0070                     ?_init_leds:
   379     0070                     ??_init_leds:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0070                     ?_delay_quasi_pile_poil:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ??_delay_quasi_pile_poil:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     ?_main:	
   389                           ; 1 bytes @ 0x0
   390                           
   391                           
   392                           ; 1 bytes @ 0x0
   393     0070                     	ds	1
   394     0071                     delay_quasi_pile_poil@i:
   395                           
   396                           ; 2 bytes @ 0x1
   397     0071                     	ds	2
   398     0073                     ??_main:
   399                           
   400                           ; 1 bytes @ 0x3
   401     0073                     	ds	1
   402                           
   403                           	psect	maintext
   404     07D8                     __pmaintext:	
   405 ;;
   406 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   407 ;;
   408 ;; *************** function _main *****************
   409 ;; Defined at:
   410 ;;		line 41 in file "main.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, status,2, status,0, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : B1F/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   426 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   427 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   428 ;;Total ram usage:        1 bytes
   429 ;; Hardware stack levels required when called: 1
   430 ;; This function calls:
   431 ;;		_delay_quasi_pile_poil
   432 ;;		_init_leds
   433 ;; This function is called by:
   434 ;;		Startup code after reset
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438     07D8                     _main:	
   439                           ;psect for function _main
   440                           
   441     07D8                     l571:	
   442                           ;incstack = 0
   443                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   444                           
   445                           
   446                           ;main.c: 43:     init_leds();
   447     07D8  3187  27B2  3187   	fcall	_init_leds
   448     07DB                     l573:
   449                           
   450                           ;main.c: 44:     OPTION_REGbits.PS = 3;
   451     07DB  0021               	movlb	1	; select bank1
   452     07DC  0815               	movf	21,w	;volatile
   453     07DD  39F8               	andlw	-8
   454     07DE  3803               	iorlw	3
   455     07DF  0095               	movwf	21	;volatile
   456     07E0                     l575:
   457                           
   458                           ;main.c: 45:     OPTION_REGbits.PSA = 0;
   459     07E0  1195               	bcf	21,3	;volatile
   460     07E1                     l577:
   461                           
   462                           ;main.c: 46:     OPTION_REGbits.TMR0CS = 0;
   463     07E1  1295               	bcf	21,5	;volatile
   464     07E2                     l579:
   465                           
   466                           ;main.c: 49:         PORTD |= 15;
   467     07E2  300F               	movlw	15
   468     07E3  00F3               	movwf	??_main
   469     07E4  0873               	movf	??_main,w
   470     07E5  0020               	movlb	0	; select bank0
   471     07E6  048F               	iorwf	15,f	;volatile
   472     07E7                     l581:
   473                           
   474                           ;main.c: 50:         PORTB &= ~15;
   475     07E7  30F0               	movlw	240
   476     07E8  00F3               	movwf	??_main
   477     07E9  0873               	movf	??_main,w
   478     07EA  058D               	andwf	13,f	;volatile
   479     07EB                     l583:
   480                           
   481                           ;main.c: 51:         delay_quasi_pile_poil();
   482     07EB  3187  27BC  3187   	fcall	_delay_quasi_pile_poil
   483     07EE                     l585:
   484                           
   485                           ;main.c: 52:         PORTB |= 15;
   486     07EE  300F               	movlw	15
   487     07EF  00F3               	movwf	??_main
   488     07F0  0873               	movf	??_main,w
   489     07F1  0020               	movlb	0	; select bank0
   490     07F2  048D               	iorwf	13,f	;volatile
   491     07F3                     l587:
   492                           
   493                           ;main.c: 53:         PORTD &= ~15;
   494     07F3  30F0               	movlw	240
   495     07F4  00F3               	movwf	??_main
   496     07F5  0873               	movf	??_main,w
   497     07F6  058F               	andwf	15,f	;volatile
   498     07F7                     l589:
   499                           
   500                           ;main.c: 54:         delay_quasi_pile_poil();
   501     07F7  3187  27BC  3187   	fcall	_delay_quasi_pile_poil
   502     07FA  2FE2               	goto	l579
   503     07FB  3180  2802         	ljmp	start
   504     07FD                     __end_of_main:
   505                           
   506                           	psect	text1
   507     07B2                     __ptext1:	
   508 ;; *************** function _init_leds *****************
   509 ;; Defined at:
   510 ;;		line 21 in file "main.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		None
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   524 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   526 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   527 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   528 ;;Total ram usage:        0 bytes
   529 ;; Hardware stack levels used: 1
   530 ;; This function calls:
   531 ;;		Nothing
   532 ;; This function is called by:
   533 ;;		_main
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537     07B2                     _init_leds:	
   538                           ;psect for function _init_leds
   539                           
   540     07B2                     l559:	
   541                           ;incstack = 0
   542                           ; Regs used in _init_leds: []
   543                           
   544                           
   545                           ;main.c: 22:     TRISDbits.TRISD0 = 0;
   546     07B2  0021               	movlb	1	; select bank1
   547     07B3  100F               	bcf	15,0	;volatile
   548                           
   549                           ;main.c: 23:     TRISDbits.TRISD1 = 0;
   550     07B4  108F               	bcf	15,1	;volatile
   551                           
   552                           ;main.c: 24:     TRISDbits.TRISD2 = 0;
   553     07B5  110F               	bcf	15,2	;volatile
   554                           
   555                           ;main.c: 25:     TRISDbits.TRISD3 = 0;
   556     07B6  118F               	bcf	15,3	;volatile
   557                           
   558                           ;main.c: 26:     TRISBbits.TRISB0 = 0;
   559     07B7  100D               	bcf	13,0	;volatile
   560                           
   561                           ;main.c: 27:     TRISBbits.TRISB1 = 0;
   562     07B8  108D               	bcf	13,1	;volatile
   563                           
   564                           ;main.c: 28:     TRISBbits.TRISB2 = 0;
   565     07B9  110D               	bcf	13,2	;volatile
   566                           
   567                           ;main.c: 29:     TRISBbits.TRISB3 = 0;
   568     07BA  118D               	bcf	13,3	;volatile
   569     07BB                     l17:
   570     07BB  0008               	return
   571     07BC                     __end_of_init_leds:
   572                           
   573                           	psect	text2
   574     07BC                     __ptext2:	
   575 ;; *************** function _delay_quasi_pile_poil *****************
   576 ;; Defined at:
   577 ;;		line 32 in file "main.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;  i               2    1[COMMON] int 
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   592 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   593 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   594 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   595 ;;Total ram usage:        3 bytes
   596 ;; Hardware stack levels used: 1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604     07BC                     _delay_quasi_pile_poil:	
   605                           ;psect for function _delay_quasi_pile_poil
   606                           
   607     07BC                     l561:	
   608                           ;incstack = 0
   609                           ; Regs used in _delay_quasi_pile_poil: [wreg+status,2]
   610                           
   611                           
   612                           ;main.c: 33:     for (int i = 0; i <= 1000; i++) {
   613     07BC  01F1               	clrf	delay_quasi_pile_poil@i
   614     07BD  01F2               	clrf	delay_quasi_pile_poil@i+1
   615     07BE                     l567:
   616                           
   617                           ;main.c: 34:         TMR0 = 130;
   618     07BE  3082               	movlw	130
   619     07BF  0020               	movlb	0	; select bank0
   620     07C0  0095               	movwf	21	;volatile
   621     07C1                     l22:	
   622                           ;main.c: 36:         }
   623                           
   624                           
   625                           ;main.c: 35:         while(INTCONbits.TMR0IF == 0){
   626     07C1  1D0B               	btfss	11,2	;volatile
   627     07C2  2FC4               	goto	u11
   628     07C3  2FC5               	goto	u10
   629     07C4                     u11:
   630     07C4  2FC1               	goto	l22
   631     07C5                     u10:
   632     07C5                     l24:
   633                           
   634                           ;main.c: 37:         INTCONbits.TMR0IF = 0;
   635     07C5  110B               	bcf	11,2	;volatile
   636     07C6                     l569:
   637                           
   638                           ;main.c: 38:     }
   639     07C6  3001               	movlw	1
   640     07C7  07F1               	addwf	delay_quasi_pile_poil@i,f
   641     07C8  3000               	movlw	0
   642     07C9  3DF2               	addwfc	delay_quasi_pile_poil@i+1,f
   643     07CA  0872               	movf	delay_quasi_pile_poil@i+1,w
   644     07CB  3A80               	xorlw	128
   645     07CC  00F0               	movwf	??_delay_quasi_pile_poil
   646     07CD  3083               	movlw	131
   647     07CE  0270               	subwf	??_delay_quasi_pile_poil,w
   648     07CF  1D03               	skipz
   649     07D0  2FD3               	goto	u25
   650     07D1  30E9               	movlw	233
   651     07D2  0271               	subwf	delay_quasi_pile_poil@i,w
   652     07D3                     u25:
   653     07D3  1C03               	skipc
   654     07D4  2FD6               	goto	u21
   655     07D5  2FD7               	goto	u20
   656     07D6                     u21:
   657     07D6  2FBE               	goto	l567
   658     07D7                     u20:
   659     07D7                     l25:
   660     07D7  0008               	return
   661     07D8                     __end_of_delay_quasi_pile_poil:
   662     007E                     btemp	set	126	;btemp
   663     007E                     wtemp0	set	126
   664                           
   665                           	psect	config
   666                           
   667                           ;Config register CONFIG1 @ 0x8007
   668                           ;	Oscillator Selection Bits
   669                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   670                           ;	Watchdog Timer Enable
   671                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   672                           ;	Power-up Timer Enable
   673                           ;	PWRTE = OFF, PWRT disabled
   674                           ;	MCLR Pin Function Select
   675                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   676                           ;	Flash Program Memory Code Protection
   677                           ;	CP = OFF, Program memory code protection is disabled
   678                           ;	Brown-out Reset Enable
   679                           ;	BOREN = ON, Brown-out Reset enabled
   680                           ;	Clock Out Enable
   681                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   682                           ;	Internal/External Switchover Mode
   683                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   684                           ;	Fail-Safe Clock Monitor Enable
   685                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   686     8007                     	org	32775
   687     8007  3FEA               	dw	16362
   688                           
   689                           ;Config register CONFIG2 @ 0x8008
   690                           ;	Flash Memory Self-Write Protection
   691                           ;	WRT = OFF, Write protection off
   692                           ;	Peripheral Pin Select one-way control
   693                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   694                           ;	Zero-cross detect disable
   695                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   696                           ;	Phase Lock Loop enable
   697                           ;	PLLEN = OFF, 4x PLL is disabled
   698                           ;	Stack Overflow/Underflow Reset Enable
   699                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   700                           ;	Brown-out Reset Voltage Selection
   701                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   702                           ;	Low-Power Brown Out Reset
   703                           ;	LPBOR = OFF, Low-Power BOR is disabled
   704                           ;	In-Circuit Debugger Mode
   705                           ;	DEBUG = 0x1, unprogrammed default
   706                           ;	Low-Voltage Programming Enable
   707                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   708     8008                     	org	32776
   709     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_quasi_pile_poil

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

