

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Feb 02 09:54:04 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 06/07/2023 GMT
    94     010C                     	;# 
    95     010D                     	;# 
    96     010E                     	;# 
    97     010F                     	;# 
    98     0110                     	;# 
    99     0111                     	;# 
   100     0112                     	;# 
   101     0113                     	;# 
   102     0114                     	;# 
   103     0115                     	;# 
   104     0116                     	;# 
   105     0117                     	;# 
   106     0118                     	;# 
   107     0119                     	;# 
   108     011A                     	;# 
   109     011B                     	;# 
   110     011B                     	;# 
   111     011C                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018E                     	;# 
   115     018F                     	;# 
   116     0190                     	;# 
   117     0191                     	;# 
   118     0191                     	;# 
   119     0192                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0197                     	;# 
   126     0199                     	;# 
   127     0199                     	;# 
   128     0199                     	;# 
   129     019A                     	;# 
   130     019A                     	;# 
   131     019A                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019C                     	;# 
   138     019C                     	;# 
   139     019C                     	;# 
   140     019D                     	;# 
   141     019D                     	;# 
   142     019D                     	;# 
   143     019E                     	;# 
   144     019E                     	;# 
   145     019E                     	;# 
   146     019F                     	;# 
   147     019F                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     020C                     	;# 
   152     020D                     	;# 
   153     020E                     	;# 
   154     020F                     	;# 
   155     0210                     	;# 
   156     0211                     	;# 
   157     0211                     	;# 
   158     0212                     	;# 
   159     0212                     	;# 
   160     0213                     	;# 
   161     0213                     	;# 
   162     0214                     	;# 
   163     0214                     	;# 
   164     0215                     	;# 
   165     0215                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0216                     	;# 
   169     0216                     	;# 
   170     0217                     	;# 
   171     0217                     	;# 
   172     028C                     	;# 
   173     028D                     	;# 
   174     028E                     	;# 
   175     028F                     	;# 
   176     0290                     	;# 
   177     0291                     	;# 
   178     0291                     	;# 
   179     0292                     	;# 
   180     0293                     	;# 
   181     0293                     	;# 
   182     0298                     	;# 
   183     0298                     	;# 
   184     0299                     	;# 
   185     029A                     	;# 
   186     029A                     	;# 
   187     029E                     	;# 
   188     030C                     	;# 
   189     030D                     	;# 
   190     030E                     	;# 
   191     030F                     	;# 
   192     0310                     	;# 
   193     038C                     	;# 
   194     038D                     	;# 
   195     038E                     	;# 
   196     038F                     	;# 
   197     0390                     	;# 
   198     0391                     	;# 
   199     0392                     	;# 
   200     0393                     	;# 
   201     0394                     	;# 
   202     0395                     	;# 
   203     0396                     	;# 
   204     0397                     	;# 
   205     0398                     	;# 
   206     0399                     	;# 
   207     039D                     	;# 
   208     039E                     	;# 
   209     039F                     	;# 
   210     0415                     	;# 
   211     0416                     	;# 
   212     0417                     	;# 
   213     041C                     	;# 
   214     041D                     	;# 
   215     041E                     	;# 
   216     0498                     	;# 
   217     0498                     	;# 
   218     0499                     	;# 
   219     049A                     	;# 
   220     049B                     	;# 
   221     049B                     	;# 
   222     049C                     	;# 
   223     049D                     	;# 
   224     049E                     	;# 
   225     049F                     	;# 
   226     0511                     	;# 
   227     0515                     	;# 
   228     0617                     	;# 
   229     0618                     	;# 
   230     0619                     	;# 
   231     0619                     	;# 
   232     061A                     	;# 
   233     061B                     	;# 
   234     061C                     	;# 
   235     061C                     	;# 
   236     0691                     	;# 
   237     0692                     	;# 
   238     0693                     	;# 
   239     0694                     	;# 
   240     0695                     	;# 
   241     0696                     	;# 
   242     0697                     	;# 
   243     0698                     	;# 
   244     0699                     	;# 
   245     069A                     	;# 
   246     069B                     	;# 
   247     069C                     	;# 
   248     069D                     	;# 
   249     069E                     	;# 
   250     069F                     	;# 
   251     0E0F                     	;# 
   252     0E10                     	;# 
   253     0E11                     	;# 
   254     0E12                     	;# 
   255     0E13                     	;# 
   256     0E14                     	;# 
   257     0E15                     	;# 
   258     0E17                     	;# 
   259     0E20                     	;# 
   260     0E21                     	;# 
   261     0E22                     	;# 
   262     0E24                     	;# 
   263     0E25                     	;# 
   264     0E28                     	;# 
   265     0E29                     	;# 
   266     0E2A                     	;# 
   267     0E2B                     	;# 
   268     0E90                     	;# 
   269     0E91                     	;# 
   270     0E92                     	;# 
   271     0E93                     	;# 
   272     0E94                     	;# 
   273     0E95                     	;# 
   274     0E96                     	;# 
   275     0E97                     	;# 
   276     0E98                     	;# 
   277     0E99                     	;# 
   278     0E9A                     	;# 
   279     0E9B                     	;# 
   280     0E9C                     	;# 
   281     0E9D                     	;# 
   282     0E9E                     	;# 
   283     0E9F                     	;# 
   284     0EA0                     	;# 
   285     0EA1                     	;# 
   286     0EA2                     	;# 
   287     0EA3                     	;# 
   288     0EA4                     	;# 
   289     0EA5                     	;# 
   290     0EA6                     	;# 
   291     0EA7                     	;# 
   292     0EA8                     	;# 
   293     0EA9                     	;# 
   294     0EAA                     	;# 
   295     0EAB                     	;# 
   296     0EAC                     	;# 
   297     0EAD                     	;# 
   298     0EAE                     	;# 
   299     0EAF                     	;# 
   300     0EB0                     	;# 
   301     0EB1                     	;# 
   302     0EB2                     	;# 
   303     0F0F                     	;# 
   304     0F10                     	;# 
   305     0F11                     	;# 
   306     0F12                     	;# 
   307     0F13                     	;# 
   308     0F14                     	;# 
   309     0F15                     	;# 
   310     0F16                     	;# 
   311     0F17                     	;# 
   312     0F18                     	;# 
   313     0F19                     	;# 
   314     0F1A                     	;# 
   315     0F1B                     	;# 
   316     0F1C                     	;# 
   317     0F1D                     	;# 
   318     0F1E                     	;# 
   319     0F1F                     	;# 
   320     0F20                     	;# 
   321     0F21                     	;# 
   322     0F22                     	;# 
   323     0F23                     	;# 
   324     0F24                     	;# 
   325     0F25                     	;# 
   326     0F26                     	;# 
   327     0F27                     	;# 
   328     0F28                     	;# 
   329     0F29                     	;# 
   330     0F2A                     	;# 
   331     0F2B                     	;# 
   332     0F2C                     	;# 
   333     0F2D                     	;# 
   334     0F2E                     	;# 
   335     0F2F                     	;# 
   336     0F30                     	;# 
   337     0F31                     	;# 
   338     0F32                     	;# 
   339     0F33                     	;# 
   340     0F34                     	;# 
   341     0F35                     	;# 
   342     0F36                     	;# 
   343     0F37                     	;# 
   344     0FE4                     	;# 
   345     0FE5                     	;# 
   346     0FE6                     	;# 
   347     0FE7                     	;# 
   348     0FE8                     	;# 
   349     0FE9                     	;# 
   350     0FEA                     	;# 
   351     0FEB                     	;# 
   352     0FED                     	;# 
   353     0FEE                     	;# 
   354     0FEF                     	;# 
   355     008E                     _TRISCbits	set	142
   356     019A                     _TX1REGbits	set	410
   357     019D                     _RC1STAbits	set	413
   358     019B                     _SP1BRGLbits	set	411
   359     019C                     _SP1BRGHbits	set	412
   360     019F                     _BAUD1CONbits	set	415
   361     019E                     _TX1STAbits	set	414
   362     018E                     _ANSELCbits	set	398
   363     0E24                     _RXPPSbits	set	3620
   364     0EA6                     _RC6PPSbits	set	3750
   365                           
   366                           	psect	cinit
   367     07FD                     start_initialization:	
   368                           ; #config settings
   369                           
   370     07FD                     __initialization:
   371     07FD                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374     07FD                     __end_of__initialization:
   375     07FD  0020               	movlb	0
   376     07FE  3187  2FDD         	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	cstackCOMMON
   379     0000                     __pcstackCOMMON:
   380     0000                     ?_init:
   381     0000                     ??_init:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0000                     ?_main:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0000                     ??_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           	psect	maintext
   392     07DD                     __pmaintext:	
   393                           ; 1 bytes @ 0x0
   394 ;;
   395 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   396 ;;
   397 ;; *************** function _main *****************
   398 ;; Defined at:
   399 ;;		line 31 in file "main.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg, status,2, status,0, pclath, cstack
   408 ;; Tracked objects:
   409 ;;		On entry : B1F/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   416 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   417 ;;Total ram usage:        0 bytes
   418 ;; Hardware stack levels required when called: 1
   419 ;; This function calls:
   420 ;;		_init
   421 ;; This function is called by:
   422 ;;		Startup code after reset
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426     07DD                     _main:	
   427                           ;psect for function _main
   428                           
   429     07DD                     l581:	
   430                           ;incstack = 0
   431                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   432                           
   433                           
   434                           ;main.c: 33:     init();
   435     07DD  3187  27E6  3187   	fcall	_init
   436     07E0                     l583:
   437                           
   438                           ;main.c: 35:     TX1REGbits.TX1REG = 8;
   439     07E0  3008               	movlw	8
   440     07E1  0023               	movlb	3	; select bank3
   441     07E2  009A               	movwf	26	;volatile
   442     07E3                     l28:	
   443                           ;main.c: 36:     while(1){
   444                           
   445     07E3                     l29:	
   446                           ;main.c: 38:     }
   447                           
   448     07E3  2FE3               	goto	l28
   449     07E4  3180  2802         	ljmp	start
   450     07E6                     __end_of_main:
   451                           
   452                           	psect	text1
   453     07E6                     __ptext1:	
   454 ;; *************** function _init *****************
   455 ;; Defined at:
   456 ;;		line 12 in file "main.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;		None
   459 ;; Auto vars:     Size  Location     Type
   460 ;;		None
   461 ;; Return value:  Size  Location     Type
   462 ;;                  1    wreg      void 
   463 ;; Registers used:
   464 ;;		wreg, status,2, status,0
   465 ;; Tracked objects:
   466 ;;		On entry : 0/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   472 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   473 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   474 ;;Total ram usage:        0 bytes
   475 ;; Hardware stack levels used: 1
   476 ;; This function calls:
   477 ;;		Nothing
   478 ;; This function is called by:
   479 ;;		_main
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483     07E6                     _init:	
   484                           ;psect for function _init
   485                           
   486     07E6                     l557:	
   487                           ;incstack = 0
   488                           ; Regs used in _init: [wreg+status,2+status,0]
   489                           
   490                           
   491                           ;main.c: 13:     RC6PPSbits.RC6PPS = 20;
   492     07E6  003D               	movlb	29	; select bank29
   493     07E7  0826               	movf	38,w	;volatile
   494     07E8  39E0               	andlw	-32
   495     07E9  3814               	iorlw	20
   496     07EA  00A6               	movwf	38	;volatile
   497                           
   498                           ;main.c: 14:     RXPPSbits.RXPPS = 31;
   499     07EB  301F               	movlw	31
   500     07EC  003C               	movlb	28	; select bank28
   501     07ED  04A4               	iorwf	36,f	;volatile
   502     07EE                     l559:
   503                           
   504                           ;main.c: 16:     TRISCbits.TRISC6 = 0;
   505     07EE  0021               	movlb	1	; select bank1
   506     07EF  130E               	bcf	14,6	;volatile
   507     07F0                     l561:
   508                           
   509                           ;main.c: 17:     TRISCbits.TRISC7 = 1;
   510     07F0  178E               	bsf	14,7	;volatile
   511     07F1                     l563:
   512                           
   513                           ;main.c: 18:     ANSELCbits.ANSC7 = 0;
   514     07F1  0023               	movlb	3	; select bank3
   515     07F2  138E               	bcf	14,7	;volatile
   516     07F3                     l565:
   517                           
   518                           ;main.c: 20:     TX1STAbits.SYNC = 0;
   519     07F3  121E               	bcf	30,4	;volatile
   520     07F4                     l567:
   521                           
   522                           ;main.c: 21:     TX1STAbits.BRGH = 0;
   523     07F4  111E               	bcf	30,2	;volatile
   524     07F5                     l569:
   525                           
   526                           ;main.c: 22:     BAUD1CONbits.BRG16 = 1;
   527     07F5  159F               	bsf	31,3	;volatile
   528     07F6                     l571:
   529                           
   530                           ;main.c: 23:     SP1BRGHbits.SP1BRGH = 0;
   531     07F6  019C               	clrf	28	;volatile
   532     07F7                     l573:
   533                           
   534                           ;main.c: 24:     SP1BRGLbits.SP1BRGL = 51;
   535     07F7  3033               	movlw	51
   536     07F8  009B               	movwf	27	;volatile
   537     07F9                     l575:
   538                           
   539                           ;main.c: 26:     RC1STAbits.SPEN = 1;
   540     07F9  179D               	bsf	29,7	;volatile
   541     07FA                     l577:
   542                           
   543                           ;main.c: 27:     TX1STAbits.TXEN = 1;
   544     07FA  169E               	bsf	30,5	;volatile
   545     07FB                     l579:
   546                           
   547                           ;main.c: 28:     RC1STAbits.CREN = 1;
   548     07FB  161D               	bsf	29,4	;volatile
   549     07FC                     l23:
   550     07FC  0008               	return
   551     07FD                     __end_of_init:
   552     007E                     btemp	set	126	;btemp
   553     007E                     wtemp0	set	126
   554                           
   555                           	psect	config
   556                           
   557                           ;Config register CONFIG1 @ 0x8007
   558                           ;	Oscillator Selection Bits
   559                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   560                           ;	Watchdog Timer Enable
   561                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   562                           ;	Power-up Timer Enable
   563                           ;	PWRTE = OFF, PWRT disabled
   564                           ;	MCLR Pin Function Select
   565                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   566                           ;	Flash Program Memory Code Protection
   567                           ;	CP = OFF, Program memory code protection is disabled
   568                           ;	Brown-out Reset Enable
   569                           ;	BOREN = ON, Brown-out Reset enabled
   570                           ;	Clock Out Enable
   571                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   572                           ;	Internal/External Switchover Mode
   573                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   574                           ;	Fail-Safe Clock Monitor Enable
   575                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   576     8007                     	org	32775
   577     8007  3FEA               	dw	16362
   578                           
   579                           ;Config register CONFIG2 @ 0x8008
   580                           ;	Flash Memory Self-Write Protection
   581                           ;	WRT = OFF, Write protection off
   582                           ;	Peripheral Pin Select one-way control
   583                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   584                           ;	Zero-cross detect disable
   585                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   586                           ;	Phase Lock Loop enable
   587                           ;	PLLEN = OFF, 4x PLL is disabled
   588                           ;	Stack Overflow/Underflow Reset Enable
   589                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   590                           ;	Brown-out Reset Voltage Selection
   591                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   592                           ;	Low-Power Brown Out Reset
   593                           ;	LPBOR = OFF, Low-Power BOR is disabled
   594                           ;	In-Circuit Debugger Mode
   595                           ;	DEBUG = 0x1, unprogrammed default
   596                           ;	Low-Voltage Programming Enable
   597                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   598     8008                     	org	32776
   599     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
