

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 16:32:49 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   220     041E                     	;# 
   221     0498                     	;# 
   222     0498                     	;# 
   223     0499                     	;# 
   224     049A                     	;# 
   225     049B                     	;# 
   226     049B                     	;# 
   227     049C                     	;# 
   228     049D                     	;# 
   229     049E                     	;# 
   230     049F                     	;# 
   231     0511                     	;# 
   232     0515                     	;# 
   233     0617                     	;# 
   234     0618                     	;# 
   235     0619                     	;# 
   236     0619                     	;# 
   237     061A                     	;# 
   238     061B                     	;# 
   239     061C                     	;# 
   240     061C                     	;# 
   241     0691                     	;# 
   242     0692                     	;# 
   243     0693                     	;# 
   244     0694                     	;# 
   245     0695                     	;# 
   246     0696                     	;# 
   247     0697                     	;# 
   248     0698                     	;# 
   249     0699                     	;# 
   250     069A                     	;# 
   251     069B                     	;# 
   252     069C                     	;# 
   253     069D                     	;# 
   254     069E                     	;# 
   255     069F                     	;# 
   256     0E0F                     	;# 
   257     0E10                     	;# 
   258     0E11                     	;# 
   259     0E12                     	;# 
   260     0E13                     	;# 
   261     0E14                     	;# 
   262     0E15                     	;# 
   263     0E17                     	;# 
   264     0E20                     	;# 
   265     0E21                     	;# 
   266     0E22                     	;# 
   267     0E24                     	;# 
   268     0E25                     	;# 
   269     0E28                     	;# 
   270     0E29                     	;# 
   271     0E2A                     	;# 
   272     0E2B                     	;# 
   273     0E90                     	;# 
   274     0E91                     	;# 
   275     0E92                     	;# 
   276     0E93                     	;# 
   277     0E94                     	;# 
   278     0E95                     	;# 
   279     0E96                     	;# 
   280     0E97                     	;# 
   281     0E98                     	;# 
   282     0E99                     	;# 
   283     0E9A                     	;# 
   284     0E9B                     	;# 
   285     0E9C                     	;# 
   286     0E9D                     	;# 
   287     0E9E                     	;# 
   288     0E9F                     	;# 
   289     0EA0                     	;# 
   290     0EA1                     	;# 
   291     0EA2                     	;# 
   292     0EA3                     	;# 
   293     0EA4                     	;# 
   294     0EA5                     	;# 
   295     0EA6                     	;# 
   296     0EA7                     	;# 
   297     0EA8                     	;# 
   298     0EA9                     	;# 
   299     0EAA                     	;# 
   300     0EAB                     	;# 
   301     0EAC                     	;# 
   302     0EAD                     	;# 
   303     0EAE                     	;# 
   304     0EAF                     	;# 
   305     0EB0                     	;# 
   306     0EB1                     	;# 
   307     0EB2                     	;# 
   308     0F0F                     	;# 
   309     0F10                     	;# 
   310     0F11                     	;# 
   311     0F12                     	;# 
   312     0F13                     	;# 
   313     0F14                     	;# 
   314     0F15                     	;# 
   315     0F16                     	;# 
   316     0F17                     	;# 
   317     0F18                     	;# 
   318     0F19                     	;# 
   319     0F1A                     	;# 
   320     0F1B                     	;# 
   321     0F1C                     	;# 
   322     0F1D                     	;# 
   323     0F1E                     	;# 
   324     0F1F                     	;# 
   325     0F20                     	;# 
   326     0F21                     	;# 
   327     0F22                     	;# 
   328     0F23                     	;# 
   329     0F24                     	;# 
   330     0F25                     	;# 
   331     0F26                     	;# 
   332     0F27                     	;# 
   333     0F28                     	;# 
   334     0F29                     	;# 
   335     0F2A                     	;# 
   336     0F2B                     	;# 
   337     0F2C                     	;# 
   338     0F2D                     	;# 
   339     0F2E                     	;# 
   340     0F2F                     	;# 
   341     0F30                     	;# 
   342     0F31                     	;# 
   343     0F32                     	;# 
   344     0F33                     	;# 
   345     0F34                     	;# 
   346     0F35                     	;# 
   347     0F36                     	;# 
   348     0F37                     	;# 
   349     0FE4                     	;# 
   350     0FE5                     	;# 
   351     0FE6                     	;# 
   352     0FE7                     	;# 
   353     0FE8                     	;# 
   354     0FE9                     	;# 
   355     0FEA                     	;# 
   356     0FEB                     	;# 
   357     0FED                     	;# 
   358     0FEE                     	;# 
   359     0FEF                     	;# 
   360     0015                     _TMR0	set	21
   361     001B                     _PR2	set	27
   362     000B                     _INTCONbits	set	11
   363     0011                     _PIR1bits	set	17
   364     001C                     _T2CONbits	set	28
   365     0095                     _OPTION_REGbits	set	149
   366     0091                     _PIE1bits	set	145
   367     008C                     _TRISAbits	set	140
   368     008D                     _TRISBbits	set	141
   369     008F                     _TRISDbits	set	143
   370     010D                     _LATBbits	set	269
   371     010F                     _LATDbits	set	271
   372     018C                     _ANSELAbits	set	396
   373     0392                     _IOCANbits	set	914
   374     0393                     _IOCAFbits	set	915
   375                           
   376                           	psect	cinit
   377     003B                     start_initialization:	
   378                           ; #config settings
   379                           
   380     003B                     __initialization:
   381                           
   382                           ; Clear objects allocated to COMMON
   383     003B  01F7               	clrf	__pbssCOMMON& (0+127)
   384     003C  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   385     003D                     end_of_initialization:	
   386                           ;End of C runtime variable initialization code
   387                           
   388     003D                     __end_of__initialization:
   389     003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   390     003E  0020               	movlb	0
   391     003F  3180  2841         	ljmp	_main	;jump to C main() function
   392                           
   393                           	psect	bssCOMMON
   394     0077                     __pbssCOMMON:
   395     0077                     _tick_count:
   396     0077                     	ds	2
   397                           
   398                           	psect	cstackCOMMON
   399     0070                     __pcstackCOMMON:
   400     0070                     ?_init_leds:
   401     0070                     ?_modif_led:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ??_modif_led:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_isr:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_main:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?___awmod:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ___awmod@divisor:	
   417                           ; 2 bytes @ 0x0
   418                           
   419                           
   420                           ; 2 bytes @ 0x0
   421     0070                     	ds	2
   422     0072                     ___awmod@dividend:
   423                           
   424                           ; 2 bytes @ 0x2
   425     0072                     	ds	2
   426     0074                     ??___awmod:
   427                           
   428                           ; 1 bytes @ 0x4
   429     0074                     	ds	1
   430     0075                     ___awmod@counter:
   431                           
   432                           ; 1 bytes @ 0x5
   433     0075                     	ds	1
   434     0076                     ___awmod@sign:
   435                           
   436                           ; 1 bytes @ 0x6
   437     0076                     	ds	1
   438     0077                     ??_isr:
   439                           
   440                           	psect	cstackBANK0
   441     0020                     __pcstackBANK0:	
   442                           ; 1 bytes @ 0x7
   443                           
   444     0020                     ??_init_leds:
   445     0020                     ??_main:	
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           ; 1 bytes @ 0x0
   450     0020                     	ds	1
   451     0021                     main@i:
   452                           
   453                           ; 2 bytes @ 0x1
   454     0021                     	ds	2
   455     0023                     main@i_433:
   456                           
   457                           ; 2 bytes @ 0x3
   458     0023                     	ds	2
   459     0025                     main@i_434:
   460                           
   461                           ; 2 bytes @ 0x5
   462     0025                     	ds	2
   463     0027                     main@i_435:
   464                           
   465                           ; 2 bytes @ 0x7
   466     0027                     	ds	2
   467                           
   468                           	psect	maintext
   469     0041                     __pmaintext:	
   470 ;;
   471 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   472 ;;
   473 ;; *************** function _main *****************
   474 ;; Defined at:
   475 ;;		line 105 in file "main.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;  i               2    7[BANK0 ] int 
   480 ;;  i               2    5[BANK0 ] int 
   481 ;;  i               2    3[BANK0 ] int 
   482 ;;  i               2    1[BANK0 ] int 
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, status,2, status,0, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : B1F/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   493 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   494 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   495 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   496 ;;Total ram usage:        9 bytes
   497 ;; Hardware stack levels required when called: 3
   498 ;; This function calls:
   499 ;;		_init_leds
   500 ;; This function is called by:
   501 ;;		Startup code after reset
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505     0041                     _main:	
   506                           ;psect for function _main
   507                           
   508     0041                     l1052:	
   509                           ;incstack = 0
   510                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   511                           
   512                           
   513                           ;main.c: 107:     init_leds();
   514     0041  3181  216D  3180   	fcall	_init_leds
   515     0044                     l1054:
   516                           
   517                           ;main.c: 108:     T2CONbits.TMR2ON = 1;
   518     0044  0020               	movlb	0	; select bank0
   519     0045  151C               	bsf	28,2	;volatile
   520     0046                     l1056:
   521                           
   522                           ;main.c: 109:     T2CONbits.T2OUTPS = 7;
   523     0046  081C               	movf	28,w	;volatile
   524     0047  3987               	andlw	-121
   525     0048  3838               	iorlw	56
   526     0049  009C               	movwf	28	;volatile
   527     004A                     l1058:
   528                           
   529                           ;main.c: 110:     T2CONbits.T2CKPS = 0;
   530     004A  30FC               	movlw	-4
   531     004B  059C               	andwf	28,f	;volatile
   532     004C                     l1060:
   533                           
   534                           ;main.c: 112:     INTCONbits.GIE = 1;
   535     004C  178B               	bsf	11,7	;volatile
   536     004D                     l1062:
   537                           
   538                           ;main.c: 113:     INTCONbits.PEIE = 1;
   539     004D  170B               	bsf	11,6	;volatile
   540     004E                     l1064:
   541                           
   542                           ;main.c: 114:     PIE1bits.TMR2IE = 1;
   543     004E  0021               	movlb	1	; select bank1
   544     004F  1491               	bsf	17,1	;volatile
   545     0050                     l1066:
   546                           
   547                           ;main.c: 115:     PIR1bits.TMR2IF = 1;
   548     0050  0020               	movlb	0	; select bank0
   549     0051  1491               	bsf	17,1	;volatile
   550     0052                     l1068:
   551                           
   552                           ;main.c: 117:     INTCONbits.IOCIE = 1;
   553     0052  158B               	bsf	11,3	;volatile
   554     0053                     l1070:
   555                           
   556                           ;main.c: 118:     IOCANbits.IOCAN5 = 1;
   557     0053  0027               	movlb	7	; select bank7
   558     0054  1692               	bsf	18,5	;volatile
   559     0055                     l1072:
   560                           
   561                           ;main.c: 120:     OPTION_REGbits.PS = 3;
   562     0055  0021               	movlb	1	; select bank1
   563     0056  0815               	movf	21,w	;volatile
   564     0057  39F8               	andlw	-8
   565     0058  3803               	iorlw	3
   566     0059  0095               	movwf	21	;volatile
   567     005A                     l1074:
   568                           
   569                           ;main.c: 121:     OPTION_REGbits.PSA = 0;
   570     005A  1195               	bcf	21,3	;volatile
   571     005B                     l1076:
   572                           
   573                           ;main.c: 122:     OPTION_REGbits.TMR0CS = 0;
   574     005B  1295               	bcf	21,5	;volatile
   575     005C                     l1078:
   576                           
   577                           ;main.c: 124:     LATBbits.LATB3 = 0;
   578     005C  0022               	movlb	2	; select bank2
   579     005D  118D               	bcf	13,3	;volatile
   580     005E                     l1080:
   581                           
   582                           ;main.c: 125:     PR2 = 249;
   583     005E  30F9               	movlw	249
   584     005F  0020               	movlb	0	; select bank0
   585     0060  009B               	movwf	27	;volatile
   586     0061                     l1082:
   587                           
   588                           ;main.c: 127:         LATBbits.LATB3 = 1;
   589     0061  0022               	movlb	2	; select bank2
   590     0062  158D               	bsf	13,3	;volatile
   591     0063                     l1084:
   592                           
   593                           ;main.c: 128:         LATBbits.LATB0 = 0;
   594     0063  100D               	bcf	13,0	;volatile
   595     0064                     l1086:
   596                           
   597                           ;main.c: 129:         for (int i = 0; i <= 1000; i++) {
   598     0064  0020               	movlb	0	; select bank0
   599     0065  01A1               	clrf	main@i
   600     0066  01A2               	clrf	main@i+1
   601     0067                     l1092:
   602                           
   603                           ;main.c: 130:             TMR0 = 130;
   604     0067  3082               	movlw	130
   605     0068  0020               	movlb	0	; select bank0
   606     0069  0095               	movwf	21	;volatile
   607     006A                     l60:	
   608                           ;main.c: 132:             }
   609                           
   610                           
   611                           ;main.c: 131:             while(INTCONbits.TMR0IF == 0){
   612     006A  1D0B               	btfss	11,2	;volatile
   613     006B  286D               	goto	u451
   614     006C  286E               	goto	u450
   615     006D                     u451:
   616     006D  286A               	goto	l60
   617     006E                     u450:
   618     006E                     l62:
   619                           
   620                           ;main.c: 133:             INTCONbits.TMR0IF = 0;
   621     006E  110B               	bcf	11,2	;volatile
   622     006F                     l1094:
   623                           
   624                           ;main.c: 134:         }
   625     006F  3001               	movlw	1
   626     0070  0020               	movlb	0	; select bank0
   627     0071  07A1               	addwf	main@i,f
   628     0072  3000               	movlw	0
   629     0073  3DA2               	addwfc	main@i+1,f
   630     0074  0822               	movf	main@i+1,w
   631     0075  3A80               	xorlw	128
   632     0076  00A0               	movwf	??_main
   633     0077  3083               	movlw	131
   634     0078  0220               	subwf	??_main,w
   635     0079  1D03               	skipz
   636     007A  287D               	goto	u465
   637     007B  30E9               	movlw	233
   638     007C  0221               	subwf	main@i,w
   639     007D                     u465:
   640     007D  1C03               	skipc
   641     007E  2880               	goto	u461
   642     007F  2881               	goto	u460
   643     0080                     u461:
   644     0080  2867               	goto	l1092
   645     0081                     u460:
   646     0081                     l59:
   647                           
   648                           ;main.c: 136:         LATBbits.LATB2 = 1;
   649     0081  0022               	movlb	2	; select bank2
   650     0082  150D               	bsf	13,2	;volatile
   651                           
   652                           ;main.c: 137:         LATBbits.LATB3 = 0;
   653     0083  118D               	bcf	13,3	;volatile
   654     0084                     l1096:
   655                           
   656                           ;main.c: 139:         for (int i = 0; i <= 1000; i++) {
   657     0084  0020               	movlb	0	; select bank0
   658     0085  01A3               	clrf	main@i_433
   659     0086  01A4               	clrf	main@i_433+1
   660     0087                     l1102:
   661                           
   662                           ;main.c: 140:             TMR0 = 130;
   663     0087  3082               	movlw	130
   664     0088  0020               	movlb	0	; select bank0
   665     0089  0095               	movwf	21	;volatile
   666     008A                     l65:	
   667                           ;main.c: 142:             }
   668                           
   669                           
   670                           ;main.c: 141:             while(INTCONbits.TMR0IF == 0){
   671     008A  1D0B               	btfss	11,2	;volatile
   672     008B  288D               	goto	u471
   673     008C  288E               	goto	u470
   674     008D                     u471:
   675     008D  288A               	goto	l65
   676     008E                     u470:
   677     008E                     l67:
   678                           
   679                           ;main.c: 143:             INTCONbits.TMR0IF = 0;
   680     008E  110B               	bcf	11,2	;volatile
   681     008F                     l1104:
   682                           
   683                           ;main.c: 144:         }
   684     008F  3001               	movlw	1
   685     0090  0020               	movlb	0	; select bank0
   686     0091  07A3               	addwf	main@i_433,f
   687     0092  3000               	movlw	0
   688     0093  3DA4               	addwfc	main@i_433+1,f
   689     0094  0824               	movf	main@i_433+1,w
   690     0095  3A80               	xorlw	128
   691     0096  00A0               	movwf	??_main
   692     0097  3083               	movlw	131
   693     0098  0220               	subwf	??_main,w
   694     0099  1D03               	skipz
   695     009A  289D               	goto	u485
   696     009B  30E9               	movlw	233
   697     009C  0223               	subwf	main@i_433,w
   698     009D                     u485:
   699     009D  1C03               	skipc
   700     009E  28A0               	goto	u481
   701     009F  28A1               	goto	u480
   702     00A0                     u481:
   703     00A0  2887               	goto	l1102
   704     00A1                     u480:
   705     00A1                     l64:
   706                           
   707                           ;main.c: 146:         LATBbits.LATB1 = 1;
   708     00A1  0022               	movlb	2	; select bank2
   709     00A2  148D               	bsf	13,1	;volatile
   710                           
   711                           ;main.c: 147:         LATBbits.LATB2 = 0;
   712     00A3  110D               	bcf	13,2	;volatile
   713     00A4                     l1106:
   714                           
   715                           ;main.c: 149:         for (int i = 0; i <= 1000; i++) {
   716     00A4  0020               	movlb	0	; select bank0
   717     00A5  01A5               	clrf	main@i_434
   718     00A6  01A6               	clrf	main@i_434+1
   719     00A7                     l1112:
   720                           
   721                           ;main.c: 150:             TMR0 = 130;
   722     00A7  3082               	movlw	130
   723     00A8  0020               	movlb	0	; select bank0
   724     00A9  0095               	movwf	21	;volatile
   725     00AA                     l70:	
   726                           ;main.c: 152:             }
   727                           
   728                           
   729                           ;main.c: 151:             while(INTCONbits.TMR0IF == 0){
   730     00AA  1D0B               	btfss	11,2	;volatile
   731     00AB  28AD               	goto	u491
   732     00AC  28AE               	goto	u490
   733     00AD                     u491:
   734     00AD  28AA               	goto	l70
   735     00AE                     u490:
   736     00AE                     l72:
   737                           
   738                           ;main.c: 153:             INTCONbits.TMR0IF = 0;
   739     00AE  110B               	bcf	11,2	;volatile
   740     00AF                     l1114:
   741                           
   742                           ;main.c: 154:         }
   743     00AF  3001               	movlw	1
   744     00B0  0020               	movlb	0	; select bank0
   745     00B1  07A5               	addwf	main@i_434,f
   746     00B2  3000               	movlw	0
   747     00B3  3DA6               	addwfc	main@i_434+1,f
   748     00B4  0826               	movf	main@i_434+1,w
   749     00B5  3A80               	xorlw	128
   750     00B6  00A0               	movwf	??_main
   751     00B7  3083               	movlw	131
   752     00B8  0220               	subwf	??_main,w
   753     00B9  1D03               	skipz
   754     00BA  28BD               	goto	u505
   755     00BB  30E9               	movlw	233
   756     00BC  0225               	subwf	main@i_434,w
   757     00BD                     u505:
   758     00BD  1C03               	skipc
   759     00BE  28C0               	goto	u501
   760     00BF  28C1               	goto	u500
   761     00C0                     u501:
   762     00C0  28A7               	goto	l1112
   763     00C1                     u500:
   764     00C1                     l69:
   765                           
   766                           ;main.c: 156:         LATBbits.LATB0 = 1;
   767     00C1  0022               	movlb	2	; select bank2
   768     00C2  140D               	bsf	13,0	;volatile
   769                           
   770                           ;main.c: 157:         LATBbits.LATB1 = 0;
   771     00C3  108D               	bcf	13,1	;volatile
   772     00C4                     l1116:
   773                           
   774                           ;main.c: 159:         for (int i = 0; i <= 1000; i++) {
   775     00C4  0020               	movlb	0	; select bank0
   776     00C5  01A7               	clrf	main@i_435
   777     00C6  01A8               	clrf	main@i_435+1
   778     00C7                     l1122:
   779                           
   780                           ;main.c: 160:             TMR0 = 130;
   781     00C7  3082               	movlw	130
   782     00C8  0020               	movlb	0	; select bank0
   783     00C9  0095               	movwf	21	;volatile
   784     00CA                     l75:	
   785                           ;main.c: 162:             }
   786                           
   787                           
   788                           ;main.c: 161:             while(INTCONbits.TMR0IF == 0){
   789     00CA  1D0B               	btfss	11,2	;volatile
   790     00CB  28CD               	goto	u511
   791     00CC  28CE               	goto	u510
   792     00CD                     u511:
   793     00CD  28CA               	goto	l75
   794     00CE                     u510:
   795     00CE                     l77:
   796                           
   797                           ;main.c: 163:             INTCONbits.TMR0IF = 0;
   798     00CE  110B               	bcf	11,2	;volatile
   799     00CF                     l1124:
   800                           
   801                           ;main.c: 164:         }
   802     00CF  3001               	movlw	1
   803     00D0  0020               	movlb	0	; select bank0
   804     00D1  07A7               	addwf	main@i_435,f
   805     00D2  3000               	movlw	0
   806     00D3  3DA8               	addwfc	main@i_435+1,f
   807     00D4  0828               	movf	main@i_435+1,w
   808     00D5  3A80               	xorlw	128
   809     00D6  00A0               	movwf	??_main
   810     00D7  3083               	movlw	131
   811     00D8  0220               	subwf	??_main,w
   812     00D9  1D03               	skipz
   813     00DA  28DD               	goto	u525
   814     00DB  30E9               	movlw	233
   815     00DC  0227               	subwf	main@i_435,w
   816     00DD                     u525:
   817     00DD  1C03               	skipc
   818     00DE  28E0               	goto	u521
