

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Feb 02 12:12:39 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   312     0F17                     	;# 
   313     0F18                     	;# 
   314     0F19                     	;# 
   315     0F1A                     	;# 
   316     0F1B                     	;# 
   317     0F1C                     	;# 
   318     0F1D                     	;# 
   319     0F1E                     	;# 
   320     0F1F                     	;# 
   321     0F20                     	;# 
   322     0F21                     	;# 
   323     0F22                     	;# 
   324     0F23                     	;# 
   325     0F24                     	;# 
   326     0F25                     	;# 
   327     0F26                     	;# 
   328     0F27                     	;# 
   329     0F28                     	;# 
   330     0F29                     	;# 
   331     0F2A                     	;# 
   332     0F2B                     	;# 
   333     0F2C                     	;# 
   334     0F2D                     	;# 
   335     0F2E                     	;# 
   336     0F2F                     	;# 
   337     0F30                     	;# 
   338     0F31                     	;# 
   339     0F32                     	;# 
   340     0F33                     	;# 
   341     0F34                     	;# 
   342     0F35                     	;# 
   343     0F36                     	;# 
   344     0F37                     	;# 
   345     0FE4                     	;# 
   346     0FE5                     	;# 
   347     0FE6                     	;# 
   348     0FE7                     	;# 
   349     0FE8                     	;# 
   350     0FE9                     	;# 
   351     0FEA                     	;# 
   352     0FEB                     	;# 
   353     0FED                     	;# 
   354     0FEE                     	;# 
   355     0FEF                     	;# 
   356     000F                     _PORTDbits	set	15
   357     000B                     _INTCONbits	set	11
   358     008F                     _TRISDbits	set	143
   359     0091                     _PIE1bits	set	145
   360     008E                     _TRISCbits	set	142
   361     0199                     _RC1REG	set	409
   362     019A                     _TX1REG	set	410
   363     019D                     _RC1STAbits	set	413
   364     019B                     _SP1BRGLbits	set	411
   365     019C                     _SP1BRGHbits	set	412
   366     019F                     _BAUD1CONbits	set	415
   367     019E                     _TX1STAbits	set	414
   368     018E                     _ANSELCbits	set	398
   369     0E24                     _RXPPSbits	set	3620
   370     0EA6                     _RC6PPSbits	set	3750
   371                           
   372                           	psect	cinit
   373     000F                     start_initialization:	
   374                           ; #config settings
   375                           
   376     000F                     __initialization:
   377     000F                     end_of_initialization:	
   378                           ;End of C runtime variable initialization code
   379                           
   380     000F                     __end_of__initialization:
   381     000F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   382     0010  0020               	movlb	0
   383     0011  3180  2830         	ljmp	_main	;jump to C main() function
   384                           
   385                           	psect	cstackCOMMON
   386     0000                     __pcstackCOMMON:
   387     0000                     ?_init:
   388     0000                     ??_init:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0000                     ?_isr:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0000                     ??_isr:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0000                     ?_main:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0000                     ??_main:	
   401                           ; 1 bytes @ 0x0
   402                           
   403                           
   404                           	psect	maintext
   405     0030                     __pmaintext:	
   406                           ; 1 bytes @ 0x0
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 44 in file "main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B1F/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   429 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels required when called: 2
   432 ;; This function calls:
   433 ;;		_init
   434 ;; This function is called by:
   435 ;;		Startup code after reset
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439     0030                     _main:	
   440                           ;psect for function _main
   441                           
   442     0030                     l606:	
   443                           ;incstack = 0
   444                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   445                           
   446                           
   447                           ;main.c: 46:     init();
   448     0030  3180  2013  3180   	fcall	_init
   449     0033                     l608:
   450                           
   451                           ;main.c: 48:     TRISDbits.TRISD3 = 0;
   452     0033  0021               	movlb	1	; select bank1
   453     0034  118F               	bcf	15,3	;volatile
   454     0035                     l610:
   455                           
   456                           ;main.c: 49:     PORTDbits.RD3 = 1;
   457     0035  0020               	movlb	0	; select bank0
   458     0036  158F               	bsf	15,3	;volatile
   459     0037                     l43:	
   460                           ;main.c: 50:     while(1) {
   461                           
   462     0037                     l44:	
   463                           ;main.c: 52:     }
   464                           
   465     0037  2837               	goto	l43
   466     0038  3180  280D         	ljmp	start
   467     003A                     __end_of_main:
   468                           
   469                           	psect	text1
   470     0013                     __ptext1:	
   471 ;; *************** function _init *****************
   472 ;; Defined at:
   473 ;;		line 16 in file "main.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, status,2, status,0
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   487 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   489 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   490 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   491 ;;Total ram usage:        0 bytes
   492 ;; Hardware stack levels used: 1
   493 ;; Hardware stack levels required when called: 1
   494 ;; This function calls:
   495 ;;		Nothing
   496 ;; This function is called by:
   497 ;;		_main
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501     0013                     _init:	
   502                           ;psect for function _init
   503                           
   504     0013                     l572:	
   505                           ;incstack = 0
   506                           ; Regs used in _init: [wreg+status,2+status,0]
   507                           
   508                           
   509                           ;main.c: 17:     RC6PPSbits.RC6PPS = 20;
   510     0013  003D               	movlb	29	; select bank29
   511     0014  0826               	movf	38,w	;volatile
   512     0015  39E0               	andlw	-32
   513     0016  3814               	iorlw	20
   514     0017  00A6               	movwf	38	;volatile
   515                           
   516                           ;main.c: 18:     RXPPSbits.RXPPS = 23;
   517     0018  003C               	movlb	28	; select bank28
   518     0019  0824               	movf	36,w	;volatile
   519     001A  39E0               	andlw	-32
   520     001B  3817               	iorlw	23
   521     001C  00A4               	movwf	36	;volatile
   522     001D                     l574:
   523                           
   524                           ;main.c: 20:     TRISCbits.TRISC6 = 0;
   525     001D  0021               	movlb	1	; select bank1
   526     001E  130E               	bcf	14,6	;volatile
   527     001F                     l576:
   528                           
   529                           ;main.c: 21:     TRISCbits.TRISC7 = 1;
   530     001F  178E               	bsf	14,7	;volatile
   531     0020                     l578:
   532                           
   533                           ;main.c: 22:     ANSELCbits.ANSC7 = 0;
   534     0020  0023               	movlb	3	; select bank3
   535     0021  138E               	bcf	14,7	;volatile
   536     0022                     l580:
   537                           
   538                           ;main.c: 24:     TX1STAbits.SYNC = 0;
   539     0022  121E               	bcf	30,4	;volatile
   540     0023                     l582:
   541                           
   542                           ;main.c: 25:     TX1STAbits.BRGH = 0;
   543     0023  111E               	bcf	30,2	;volatile
   544     0024                     l584:
   545                           
   546                           ;main.c: 26:     BAUD1CONbits.BRG16 = 1;
   547     0024  159F               	bsf	31,3	;volatile
   548     0025                     l586:
   549                           
   550                           ;main.c: 27:     SP1BRGHbits.SP1BRGH = 0;
   551     0025  019C               	clrf	28	;volatile
   552     0026                     l588:
   553                           
   554                           ;main.c: 28:     SP1BRGLbits.SP1BRGL = 51;
   555     0026  3033               	movlw	51
   556     0027  009B               	movwf	27	;volatile
   557     0028                     l590:
   558                           
   559                           ;main.c: 30:     TX1STAbits.TXEN = 1;
   560     0028  169E               	bsf	30,5	;volatile
   561     0029                     l592:
   562                           
   563                           ;main.c: 31:     RC1STAbits.CREN = 1;
   564     0029  161D               	bsf	29,4	;volatile
   565     002A                     l594:
   566                           
   567                           ;main.c: 32:     RC1STAbits.SPEN = 1;
   568     002A  179D               	bsf	29,7	;volatile
   569     002B                     l596:
   570                           
   571                           ;main.c: 34:     INTCONbits.GIE = 1;
   572     002B  178B               	bsf	11,7	;volatile
   573     002C                     l598:
   574                           
   575                           ;main.c: 35:     INTCONbits.PEIE = 1;
   576     002C  170B               	bsf	11,6	;volatile
   577     002D                     l600:
   578                           
   579                           ;main.c: 36:     PIE1bits.RCIE = 1;
   580     002D  0021               	movlb	1	; select bank1
   581     002E  1691               	bsf	17,5	;volatile
   582     002F                     l33:
   583     002F  0008               	return
   584     0030                     __end_of_init:
   585                           
   586                           	psect	intentry
   587     0004                     __pintentry:	
   588 ;; *************** function _isr *****************
   589 ;; Defined at:
   590 ;;		line 39 in file "main.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   607 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   608 ;;Total ram usage:        0 bytes
   609 ;; Hardware stack levels used: 1
   610 ;; This function calls:
   611 ;;		Nothing
   612 ;; This function is called by:
   613 ;;		Interrupt level 1
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617     0004                     _isr:
   618                           
   619                           ;incstack = 0
   620     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   621                           
   622                           ; Regs used in _isr: [wreg]
   623     0005  3180               	pagesel	$
   624     0006                     i1l602:
   625                           
   626                           ;main.c: 40:     TX1REG = RC1REG;
   627     0006  0023               	movlb	3	; select bank3
   628     0007  0819               	movf	25,w	;volatile
   629     0008  009A               	movwf	26	;volatile
   630     0009                     i1l604:
   631                           
   632                           ;main.c: 41:     PORTDbits.RD3 = 0;
   633     0009  0020               	movlb	0	; select bank0
   634     000A  118F               	bcf	15,3	;volatile
   635     000B                     i1l38:
   636     000B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   637     000C  0009               	retfie
   638     000D                     __end_of_isr:
   639     007E                     btemp	set	126	;btemp
   640     007E                     int$flags	set	126
   641     007E                     wtemp0	set	126
   642                           
   643                           	psect	config
   644                           
   645                           ;Config register CONFIG1 @ 0x8007
   646                           ;	Oscillator Selection Bits
   647                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   648                           ;	Watchdog Timer Enable
   649                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   650                           ;	Power-up Timer Enable
   651                           ;	PWRTE = OFF, PWRT disabled
   652                           ;	MCLR Pin Function Select
   653                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   654                           ;	Flash Program Memory Code Protection
   655                           ;	CP = OFF, Program memory code protection is disabled
   656                           ;	Brown-out Reset Enable
   657                           ;	BOREN = ON, Brown-out Reset enabled
   658                           ;	Clock Out Enable
   659                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   660                           ;	Internal/External Switchover Mode
   661                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   662                           ;	Fail-Safe Clock Monitor Enable
   663                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   664     8007                     	org	32775
   665     8007  3FEA               	dw	16362
   666                           
   667                           ;Config register CONFIG2 @ 0x8008
   668                           ;	Flash Memory Self-Write Protection
   669                           ;	WRT = OFF, Write protection off
   670                           ;	Peripheral Pin Select one-way control
   671                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   672                           ;	Zero-cross detect disable
   673                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   674                           ;	Phase Lock Loop enable
   675                           ;	PLLEN = OFF, 4x PLL is disabled
   676                           ;	Stack Overflow/Underflow Reset Enable
   677                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   678                           ;	Brown-out Reset Voltage Selection
   679                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   680                           ;	Low-Power Brown Out Reset
   681                           ;	LPBOR = OFF, Low-Power BOR is disabled
   682                           ;	In-Circuit Debugger Mode
   683                           ;	DEBUG = 0x1, unprogrammed default
   684                           ;	Low-Voltage Programming Enable
   685                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   686     8008                     	org	32776
   687     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

