

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Feb 02 10:40:59 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   312     0F17                     	;# 
   313     0F18                     	;# 
   314     0F19                     	;# 
   315     0F1A                     	;# 
   316     0F1B                     	;# 
   317     0F1C                     	;# 
   318     0F1D                     	;# 
   319     0F1E                     	;# 
   320     0F1F                     	;# 
   321     0F20                     	;# 
   322     0F21                     	;# 
   323     0F22                     	;# 
   324     0F23                     	;# 
   325     0F24                     	;# 
   326     0F25                     	;# 
   327     0F26                     	;# 
   328     0F27                     	;# 
   329     0F28                     	;# 
   330     0F29                     	;# 
   331     0F2A                     	;# 
   332     0F2B                     	;# 
   333     0F2C                     	;# 
   334     0F2D                     	;# 
   335     0F2E                     	;# 
   336     0F2F                     	;# 
   337     0F30                     	;# 
   338     0F31                     	;# 
   339     0F32                     	;# 
   340     0F33                     	;# 
   341     0F34                     	;# 
   342     0F35                     	;# 
   343     0F36                     	;# 
   344     0F37                     	;# 
   345     0FE4                     	;# 
   346     0FE5                     	;# 
   347     0FE6                     	;# 
   348     0FE7                     	;# 
   349     0FE8                     	;# 
   350     0FE9                     	;# 
   351     0FEA                     	;# 
   352     0FEB                     	;# 
   353     0FED                     	;# 
   354     0FEE                     	;# 
   355     0FEF                     	;# 
   356     0011                     _PIR1bits	set	17
   357     001C                     _T2CONbits	set	28
   358     008E                     _TRISCbits	set	142
   359     019A                     _TX1REGbits	set	410
   360     019D                     _RC1STAbits	set	413
   361     019B                     _SP1BRGLbits	set	411
   362     019C                     _SP1BRGHbits	set	412
   363     019F                     _BAUD1CONbits	set	415
   364     019E                     _TX1STAbits	set	414
   365     018E                     _ANSELCbits	set	398
   366     0E24                     _RXPPSbits	set	3620
   367     0EA6                     _RC6PPSbits	set	3750
   368                           
   369                           	psect	cinit
   370     07FD                     start_initialization:	
   371                           ; #config settings
   372                           
   373     07FD                     __initialization:
   374     07FD                     end_of_initialization:	
   375                           ;End of C runtime variable initialization code
   376                           
   377     07FD                     __end_of__initialization:
   378     07FD  0020               	movlb	0
   379     07FE  3187  2F9D         	ljmp	_main	;jump to C main() function
   380                           
   381                           	psect	cstackCOMMON
   382     0000                     __pcstackCOMMON:
   383     0000                     ?_init:
   384     0000                     ??_init:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0000                     ?_delay:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0000                     ??_delay:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0000                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0000                     ??_main:	
   397                           ; 1 bytes @ 0x0
   398                           
   399                           
   400                           	psect	maintext
   401     079D                     __pmaintext:	
   402                           ; 1 bytes @ 0x0
   403 ;;
   404 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   405 ;;
   406 ;; *************** function _main *****************
   407 ;; Defined at:
   408 ;;		line 41 in file "main.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg, status,2, status,0, pclath, cstack
   417 ;; Tracked objects:
   418 ;;		On entry : B1F/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   422 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   424 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   425 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   426 ;;Total ram usage:        0 bytes
   427 ;; Hardware stack levels required when called: 1
   428 ;; This function calls:
   429 ;;		_delay
   430 ;;		_init
   431 ;; This function is called by:
   432 ;;		Startup code after reset
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436     079D                     _main:	
   437                           ;psect for function _main
   438                           
   439     079D                     l599:	
   440                           ;incstack = 0
   441                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   442                           
   443                           
   444                           ;main.c: 43:     init();
   445     079D  3187  277E  3187   	fcall	_init
   446     07A0                     l601:
   447                           
   448                           ;main.c: 45:     TX1REGbits.TX1REG = 'H';
   449     07A0  3048               	movlw	72
   450     07A1  0023               	movlb	3	; select bank3
   451     07A2  009A               	movwf	26	;volatile
   452                           
   453                           ;main.c: 46:     delay();
   454     07A3  3187  2777  3187   	fcall	_delay
   455     07A6                     l603:
   456                           
   457                           ;main.c: 47:     TX1REGbits.TX1REG = 'e';
   458     07A6  3065               	movlw	101
   459     07A7  0023               	movlb	3	; select bank3
   460     07A8  009A               	movwf	26	;volatile
   461     07A9                     l605:
   462                           
   463                           ;main.c: 48:     delay();
   464     07A9  3187  2777  3187   	fcall	_delay
   465                           
   466                           ;main.c: 49:     TX1REGbits.TX1REG = 'l';
   467     07AC  306C               	movlw	108
   468     07AD  0023               	movlb	3	; select bank3
   469     07AE  009A               	movwf	26	;volatile
   470     07AF                     l607:
   471                           
   472                           ;main.c: 50:     delay();
   473     07AF  3187  2777  3187   	fcall	_delay
   474     07B2                     l609:
   475                           
   476                           ;main.c: 51:     TX1REGbits.TX1REG = 'l';
   477     07B2  306C               	movlw	108
   478     07B3  0023               	movlb	3	; select bank3
   479     07B4  009A               	movwf	26	;volatile
   480                           
   481                           ;main.c: 52:     delay();
   482     07B5  3187  2777  3187   	fcall	_delay
   483     07B8                     l611:
   484                           
   485                           ;main.c: 53:     TX1REGbits.TX1REG = 'o';
   486     07B8  306F               	movlw	111
   487     07B9  0023               	movlb	3	; select bank3
   488     07BA  009A               	movwf	26	;volatile
   489     07BB                     l613:
   490                           
   491                           ;main.c: 54:     delay();
   492     07BB  3187  2777  3187   	fcall	_delay
   493                           
   494                           ;main.c: 55:     TX1REGbits.TX1REG = ' ';
   495     07BE  3020               	movlw	32
   496     07BF  0023               	movlb	3	; select bank3
   497     07C0  009A               	movwf	26	;volatile
   498     07C1                     l615:
   499                           
   500                           ;main.c: 56:     delay();
   501     07C1  3187  2777  3187   	fcall	_delay
   502     07C4                     l617:
   503                           
   504                           ;main.c: 57:     TX1REGbits.TX1REG = 'W';
   505     07C4  3057               	movlw	87
   506     07C5  0023               	movlb	3	; select bank3
   507     07C6  009A               	movwf	26	;volatile
   508                           
   509                           ;main.c: 58:     delay();
   510     07C7  3187  2777  3187   	fcall	_delay
   511     07CA                     l619:
   512                           
   513                           ;main.c: 59:     TX1REGbits.TX1REG = 'o';
   514     07CA  306F               	movlw	111
   515     07CB  0023               	movlb	3	; select bank3
   516     07CC  009A               	movwf	26	;volatile
   517     07CD                     l621:
   518                           
   519                           ;main.c: 60:     delay();
   520     07CD  3187  2777  3187   	fcall	_delay
   521                           
   522                           ;main.c: 61:     TX1REGbits.TX1REG = 'r';
   523     07D0  3072               	movlw	114
   524     07D1  0023               	movlb	3	; select bank3
   525     07D2  009A               	movwf	26	;volatile
   526     07D3                     l623:
   527                           
   528                           ;main.c: 62:     delay();
   529     07D3  3187  2777  3187   	fcall	_delay
   530     07D6                     l625:
   531                           
   532                           ;main.c: 63:     TX1REGbits.TX1REG = 'l';
   533     07D6  306C               	movlw	108
   534     07D7  0023               	movlb	3	; select bank3
   535     07D8  009A               	movwf	26	;volatile
   536                           
   537                           ;main.c: 64:     delay();
   538     07D9  3187  2777  3187   	fcall	_delay
   539     07DC                     l627:
   540                           
   541                           ;main.c: 65:     TX1REGbits.TX1REG = 'd';
   542     07DC  3064               	movlw	100
   543     07DD  0023               	movlb	3	; select bank3
   544     07DE  009A               	movwf	26	;volatile
   545     07DF                     l629:
   546                           
   547                           ;main.c: 66:     delay();
   548     07DF  3187  2777  3187   	fcall	_delay
   549                           
   550                           ;main.c: 67:     TX1REGbits.TX1REG = ' ';
   551     07E2  3020               	movlw	32
   552     07E3  0023               	movlb	3	; select bank3
   553     07E4  009A               	movwf	26	;volatile
   554     07E5                     l631:
   555                           
   556                           ;main.c: 68:     delay();
   557     07E5  3187  2777  3187   	fcall	_delay
   558     07E8                     l633:
   559                           
   560                           ;main.c: 69:     TX1REGbits.TX1REG = '!';
   561     07E8  3021               	movlw	33
   562     07E9  0023               	movlb	3	; select bank3
   563     07EA  009A               	movwf	26	;volatile
   564                           
   565                           ;main.c: 70:     delay();
   566     07EB  3187  2777  3187   	fcall	_delay
   567     07EE                     l635:
   568                           
   569                           ;main.c: 71:     TX1REGbits.TX1REG = '\n';
   570     07EE  300A               	movlw	10
   571     07EF  0023               	movlb	3	; select bank3
   572     07F0  009A               	movwf	26	;volatile
   573     07F1                     l637:
   574                           
   575                           ;main.c: 72:     delay();
   576     07F1  3187  2777  3187   	fcall	_delay
   577                           
   578                           ;main.c: 73:     TX1REGbits.TX1REG = '\r';
   579     07F4  300D               	movlw	13
   580     07F5  0023               	movlb	3	; select bank3
   581     07F6  009A               	movwf	26	;volatile
   582     07F7                     l639:
   583                           
   584                           ;main.c: 74:     delay();
   585     07F7  3187  2777  3187   	fcall	_delay
   586     07FA                     l38:	
   587                           ;main.c: 75:     while(1) {
   588                           
   589     07FA                     l39:	
   590                           ;main.c: 77:     }
   591                           
   592     07FA  2FFA               	goto	l38
   593     07FB  3180  2802         	ljmp	start
   594     07FD                     __end_of_main:
   595                           
   596                           	psect	text1
   597     077E                     __ptext1:	
   598 ;; *************** function _init *****************
   599 ;; Defined at:
   600 ;;		line 12 in file "main.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, status,2, status,0
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   618 ;;Total ram usage:        0 bytes
   619 ;; Hardware stack levels used: 1
   620 ;; This function calls:
   621 ;;		Nothing
   622 ;; This function is called by:
   623 ;;		_main
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627     077E                     _init:	
   628                           ;psect for function _init
   629                           
   630     077E                     l567:	
   631                           ;incstack = 0
   632                           ; Regs used in _init: [wreg+status,2+status,0]
   633                           
   634                           
   635                           ;main.c: 13:     RC6PPSbits.RC6PPS = 20;
   636     077E  003D               	movlb	29	; select bank29
   637     077F  0826               	movf	38,w	;volatile
   638     0780  39E0               	andlw	-32
   639     0781  3814               	iorlw	20
   640     0782  00A6               	movwf	38	;volatile
   641                           
   642                           ;main.c: 14:     RXPPSbits.RXPPS = 31;
   643     0783  301F               	movlw	31
   644     0784  003C               	movlb	28	; select bank28
   645     0785  04A4               	iorwf	36,f	;volatile
   646     0786                     l569:
   647                           
   648                           ;main.c: 16:     TRISCbits.TRISC6 = 0;
   649     0786  0021               	movlb	1	; select bank1
   650     0787  130E               	bcf	14,6	;volatile
   651     0788                     l571:
   652                           
   653                           ;main.c: 17:     TRISCbits.TRISC7 = 1;
   654     0788  178E               	bsf	14,7	;volatile
   655     0789                     l573:
   656                           
   657                           ;main.c: 18:     ANSELCbits.ANSC7 = 0;
   658     0789  0023               	movlb	3	; select bank3
   659     078A  138E               	bcf	14,7	;volatile
   660     078B                     l575:
   661                           
   662                           ;main.c: 20:     TX1STAbits.SYNC = 0;
   663     078B  121E               	bcf	30,4	;volatile
   664     078C                     l577:
   665                           
   666                           ;main.c: 21:     TX1STAbits.BRGH = 0;
   667     078C  111E               	bcf	30,2	;volatile
   668     078D                     l579:
   669                           
   670                           ;main.c: 22:     BAUD1CONbits.BRG16 = 1;
   671     078D  159F               	bsf	31,3	;volatile
   672     078E                     l581:
   673                           
   674                           ;main.c: 23:     SP1BRGHbits.SP1BRGH = 0;
   675     078E  019C               	clrf	28	;volatile
   676     078F                     l583:
   677                           
   678                           ;main.c: 24:     SP1BRGLbits.SP1BRGL = 51;
   679     078F  3033               	movlw	51
   680     0790  009B               	movwf	27	;volatile
   681     0791                     l585:
   682                           
   683                           ;main.c: 26:     RC1STAbits.SPEN = 1;
   684     0791  179D               	bsf	29,7	;volatile
   685     0792                     l587:
   686                           
   687                           ;main.c: 27:     TX1STAbits.TXEN = 1;
   688     0792  169E               	bsf	30,5	;volatile
   689     0793                     l589:
   690                           
   691                           ;main.c: 28:     RC1STAbits.CREN = 1;
   692     0793  161D               	bsf	29,4	;volatile
   693     0794                     l591:
   694                           
   695                           ;main.c: 30:     T2CONbits.TMR2ON = 1;
   696     0794  0020               	movlb	0	; select bank0
   697     0795  151C               	bsf	28,2	;volatile
   698     0796                     l593:
   699                           
   700                           ;main.c: 31:     T2CONbits.T2OUTPS = 7;
   701     0796  081C               	movf	28,w	;volatile
   702     0797  3987               	andlw	-121
   703     0798  3838               	iorlw	56
   704     0799  009C               	movwf	28	;volatile
   705     079A                     l595:
   706                           
   707                           ;main.c: 32:     T2CONbits.T2CKPS = 0;
   708     079A  30FC               	movlw	-4
   709     079B  059C               	andwf	28,f	;volatile
   710     079C                     l27:
   711     079C  0008               	return
   712     079D                     __end_of_init:
   713                           
   714                           	psect	text2
   715     0777                     __ptext2:	
   716 ;; *************** function _delay *****************
   717 ;; Defined at:
   718 ;;		line 35 in file "main.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		None
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   732 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   735 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745     0777                     _delay:	
   746                           ;psect for function _delay
   747                           
   748     0777                     l597:	
   749                           ;incstack = 0
   750                           ; Regs used in _delay: []
   751                           
   752     0777                     l30:	
   753                           ;main.c: 37:     }
   754                           
   755                           
   756                           ;main.c: 36:     while(PIR1bits.TMR2IF == 0) {
   757     0777  0020               	movlb	0	; select bank0
   758     0778  1C91               	btfss	17,1	;volatile
   759     0779  2F7B               	goto	u11
   760     077A  2F7C               	goto	u10
   761     077B                     u11:
   762     077B  2F77               	goto	l30
   763     077C                     u10:
   764     077C                     l32:
   765                           
   766                           ;main.c: 38:     PIR1bits.TMR2IF = 0;
   767     077C  1091               	bcf	17,1	;volatile
   768     077D                     l33:
   769     077D  0008               	return
   770     077E                     __end_of_delay:
   771     007E                     btemp	set	126	;btemp
   772     007E                     wtemp0	set	126
   773                           
   774                           	psect	config
   775                           
   776                           ;Config register CONFIG1 @ 0x8007
   777                           ;	Oscillator Selection Bits
   778                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   779                           ;	Watchdog Timer Enable
   780                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   781                           ;	Power-up Timer Enable
   782                           ;	PWRTE = OFF, PWRT disabled
   783                           ;	MCLR Pin Function Select
   784                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   785                           ;	Flash Program Memory Code Protection
   786                           ;	CP = OFF, Program memory code protection is disabled
   787                           ;	Brown-out Reset Enable
   788                           ;	BOREN = ON, Brown-out Reset enabled
   789                           ;	Clock Out Enable
   790                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
