

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 09 13:36:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
    97     010D                     	;# 
    98     010E                     	;# 
    99     010F                     	;# 
   100     0110                     	;# 
   101     0111                     	;# 
   102     0112                     	;# 
   103     0113                     	;# 
   104     0114                     	;# 
   105     0115                     	;# 
   106     0116                     	;# 
   107     0117                     	;# 
   108     0118                     	;# 
   109     0119                     	;# 
   110     011A                     	;# 
   111     011B                     	;# 
   112     011B                     	;# 
   113     011C                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     018E                     	;# 
   117     018F                     	;# 
   118     0190                     	;# 
   119     0191                     	;# 
   120     0191                     	;# 
   121     0192                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0194                     	;# 
   125     0195                     	;# 
   126     0196                     	;# 
   127     0197                     	;# 
   128     0199                     	;# 
   129     0199                     	;# 
   130     0199                     	;# 
   131     019A                     	;# 
   132     019A                     	;# 
   133     019A                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019C                     	;# 
   140     019C                     	;# 
   141     019C                     	;# 
   142     019D                     	;# 
   143     019D                     	;# 
   144     019D                     	;# 
   145     019E                     	;# 
   146     019E                     	;# 
   147     019E                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     019F                     	;# 
   152     019F                     	;# 
   153     020C                     	;# 
   154     020D                     	;# 
   155     020E                     	;# 
   156     020F                     	;# 
   157     0210                     	;# 
   158     0211                     	;# 
   159     0211                     	;# 
   160     0212                     	;# 
   161     0212                     	;# 
   162     0213                     	;# 
   163     0213                     	;# 
   164     0214                     	;# 
   165     0214                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0216                     	;# 
   171     0216                     	;# 
   172     0217                     	;# 
   173     0217                     	;# 
   174     028C                     	;# 
   175     028D                     	;# 
   176     028E                     	;# 
   177     028F                     	;# 
   178     0290                     	;# 
   179     0291                     	;# 
   180     0291                     	;# 
   181     0292                     	;# 
   182     0293                     	;# 
   183     0293                     	;# 
   184     0298                     	;# 
   185     0298                     	;# 
   186     0299                     	;# 
   187     029A                     	;# 
   188     029A                     	;# 
   189     029E                     	;# 
   190     030C                     	;# 
   191     030D                     	;# 
   192     030E                     	;# 
   193     030F                     	;# 
   194     0310                     	;# 
   195     038C                     	;# 
   196     038D                     	;# 
   197     038E                     	;# 
   198     038F                     	;# 
   199     0390                     	;# 
   200     0391                     	;# 
   201     0392                     	;# 
   202     0393                     	;# 
   203     0394                     	;# 
   204     0395                     	;# 
   205     0396                     	;# 
   206     0397                     	;# 
   207     0398                     	;# 
   208     0399                     	;# 
   209     039D                     	;# 
   210     039E                     	;# 
   211     039F                     	;# 
   212     0415                     	;# 
   213     0416                     	;# 
   214     0417                     	;# 
   215     041C                     	;# 
   216     041D                     	;# 
   217     041E                     	;# 
   218     0498                     	;# 
   219     0498                     	;# 
   220     0499                     	;# 
   221     049A                     	;# 
   222     049B                     	;# 
   223     049B                     	;# 
   224     049C                     	;# 
   225     049D                     	;# 
   226     049E                     	;# 
   227     049F                     	;# 
   228     0511                     	;# 
   229     0515                     	;# 
   230     0617                     	;# 
   231     0618                     	;# 
   232     0619                     	;# 
   233     0619                     	;# 
   234     061A                     	;# 
   235     061B                     	;# 
   236     061C                     	;# 
   237     061C                     	;# 
   238     0691                     	;# 
   239     0692                     	;# 
   240     0693                     	;# 
   241     0694                     	;# 
   242     0695                     	;# 
   243     0696                     	;# 
   244     0697                     	;# 
   245     0698                     	;# 
   246     0699                     	;# 
   247     069A                     	;# 
   248     069B                     	;# 
   249     069C                     	;# 
   250     069D                     	;# 
   251     069E                     	;# 
   252     069F                     	;# 
   253     0E0F                     	;# 
   254     0E10                     	;# 
   255     0E11                     	;# 
   256     0E12                     	;# 
   257     0E13                     	;# 
   258     0E14                     	;# 
   259     0E15                     	;# 
   260     0E17                     	;# 
   261     0E20                     	;# 
   262     0E21                     	;# 
   263     0E22                     	;# 
   264     0E24                     	;# 
   265     0E25                     	;# 
   266     0E28                     	;# 
   267     0E29                     	;# 
   268     0E2A                     	;# 
   269     0E2B                     	;# 
   270     0E90                     	;# 
   271     0E91                     	;# 
   272     0E92                     	;# 
   273     0E93                     	;# 
   274     0E94                     	;# 
   275     0E95                     	;# 
   276     0E96                     	;# 
   277     0E97                     	;# 
   278     0E98                     	;# 
   279     0E99                     	;# 
   280     0E9A                     	;# 
   281     0E9B                     	;# 
   282     0E9C                     	;# 
   283     0E9D                     	;# 
   284     0E9E                     	;# 
   285     0E9F                     	;# 
   286     0EA0                     	;# 
   287     0EA1                     	;# 
   288     0EA2                     	;# 
   289     0EA3                     	;# 
   290     0EA4                     	;# 
   291     0EA5                     	;# 
   292     0EA6                     	;# 
   293     0EA7                     	;# 
   294     0EA8                     	;# 
   295     0EA9                     	;# 
   296     0EAA                     	;# 
   297     0EAB                     	;# 
   298     0EAC                     	;# 
   299     0EAD                     	;# 
   300     0EAE                     	;# 
   301     0EAF                     	;# 
   302     0EB0                     	;# 
   303     0EB1                     	;# 
   304     0EB2                     	;# 
   305     0F0F                     	;# 
   306     0F10                     	;# 
   307     0F11                     	;# 
   308     0F12                     	;# 
   309     0F13                     	;# 
   310     0F14                     	;# 
   311     0F15                     	;# 
   312     0F16                     	;# 
   313     0F17                     	;# 
   314     0F18                     	;# 
   315     0F19                     	;# 
   316     0F1A                     	;# 
   317     0F1B                     	;# 
   318     0F1C                     	;# 
   319     0F1D                     	;# 
   320     0F1E                     	;# 
   321     0F1F                     	;# 
   322     0F20                     	;# 
   323     0F21                     	;# 
   324     0F22                     	;# 
   325     0F23                     	;# 
   326     0F24                     	;# 
   327     0F25                     	;# 
   328     0F26                     	;# 
   329     0F27                     	;# 
   330     0F28                     	;# 
   331     0F29                     	;# 
   332     0F2A                     	;# 
   333     0F2B                     	;# 
   334     0F2C                     	;# 
   335     0F2D                     	;# 
   336     0F2E                     	;# 
   337     0F2F                     	;# 
   338     0F30                     	;# 
   339     0F31                     	;# 
   340     0F32                     	;# 
   341     0F33                     	;# 
   342     0F34                     	;# 
   343     0F35                     	;# 
   344     0F36                     	;# 
   345     0F37                     	;# 
   346     0FE4                     	;# 
   347     0FE5                     	;# 
   348     0FE6                     	;# 
   349     0FE7                     	;# 
   350     0FE8                     	;# 
   351     0FE9                     	;# 
   352     0FEA                     	;# 
   353     0FEB                     	;# 
   354     0FED                     	;# 
   355     0FEE                     	;# 
   356     0FEF                     	;# 
   357                           
   358                           	psect	stringtext1
   359     0800                     __pstringtext1:
   360     0800                     _delay_cycles:
   361     0800  3420               	retlw	32
   362     0801  344E               	retlw	78
   363     0802                     __end_of_delay_cycles:
   364     000D                     _PORTB	set	13
   365     000F                     _PORTD	set	15
   366     008D                     _TRISBbits	set	141
   367     008F                     _TRISDbits	set	143
   368                           
   369                           	psect	cinit
   370     07FD                     start_initialization:	
   371                           ; #config settings
   372                           
   373     07FD                     __initialization:
   374     07FD                     end_of_initialization:	
   375                           ;End of C runtime variable initialization code
   376                           
   377     07FD                     __end_of__initialization:
   378     07FD  0020               	movlb	0
   379     07FE  3187  2FDF         	ljmp	_main	;jump to C main() function
   380                           
   381                           	psect	cstackCOMMON
   382     0070                     __pcstackCOMMON:
   383     0070                     ?_init_leds:
   384     0070                     ??_init_leds:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?_delay_approx:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ??_delay_approx:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396                           
   397                           ; 1 bytes @ 0x0
   398     0070                     	ds	1
   399     0071                     delay_approx@i:
   400                           
   401                           ; 2 bytes @ 0x1
   402     0071                     	ds	2
   403     0073                     ??_main:
   404                           
   405                           ; 1 bytes @ 0x3
   406     0073                     	ds	1
   407                           
   408                           	psect	maintext
   409     07DF                     __pmaintext:	
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 38 in file "main.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : B1F/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   431 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   432 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   433 ;;Total ram usage:        1 bytes
   434 ;; Hardware stack levels required when called: 1
   435 ;; This function calls:
   436 ;;		_delay_approx
   437 ;;		_init_leds
   438 ;; This function is called by:
   439 ;;		Startup code after reset
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443     07DF                     _main:	
   444                           ;psect for function _main
   445                           
   446     07DF                     l562:	
   447                           ;incstack = 0
   448                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   449                           
   450                           
   451                           ;main.c: 40:     init_leds();
   452     07DF  3187  27C1  3187   	fcall	_init_leds
   453     07E2                     l564:
   454                           
   455                           ;main.c: 43:         PORTD |= 15;
   456     07E2  300F               	movlw	15
   457     07E3  00F3               	movwf	??_main
   458     07E4  0873               	movf	??_main,w
   459     07E5  0020               	movlb	0	; select bank0
   460     07E6  048F               	iorwf	15,f	;volatile
   461     07E7                     l566:
   462                           
   463                           ;main.c: 44:         PORTB &= ~15;
   464     07E7  30F0               	movlw	240
   465     07E8  00F3               	movwf	??_main
   466     07E9  0873               	movf	??_main,w
   467     07EA  058D               	andwf	13,f	;volatile
   468     07EB                     l568:
   469                           
   470                           ;main.c: 45:         delay_approx();
   471     07EB  3187  27CB  3187   	fcall	_delay_approx
   472     07EE                     l570:
   473                           
   474                           ;main.c: 46:         PORTB |= 15;
   475     07EE  300F               	movlw	15
   476     07EF  00F3               	movwf	??_main
   477     07F0  0873               	movf	??_main,w
   478     07F1  0020               	movlb	0	; select bank0
   479     07F2  048D               	iorwf	13,f	;volatile
   480     07F3                     l572:
   481                           
   482                           ;main.c: 47:         PORTD &= ~15;
   483     07F3  30F0               	movlw	240
   484     07F4  00F3               	movwf	??_main
   485     07F5  0873               	movf	??_main,w
   486     07F6  058F               	andwf	15,f	;volatile
   487     07F7                     l574:
   488                           
   489                           ;main.c: 48:         delay_approx();
   490     07F7  3187  27CB  3187   	fcall	_delay_approx
   491     07FA  2FE2               	goto	l564
   492     07FB  3180  2802         	ljmp	start
   493     07FD                     __end_of_main:
   494                           
   495                           	psect	text1
   496     07C1                     __ptext1:	
   497 ;; *************** function _init_leds *****************
   498 ;; Defined at:
   499 ;;		line 23 in file "main.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		None
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   513 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   514 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   515 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   516 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   517 ;;Total ram usage:        0 bytes
   518 ;; Hardware stack levels used: 1
   519 ;; This function calls:
   520 ;;		Nothing
   521 ;; This function is called by:
   522 ;;		_main
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526     07C1                     _init_leds:	
   527                           ;psect for function _init_leds
   528                           
   529     07C1                     l552:	
   530                           ;incstack = 0
   531                           ; Regs used in _init_leds: []
   532                           
   533                           
   534                           ;main.c: 24:     TRISDbits.TRISD0 = 0;
   535     07C1  0021               	movlb	1	; select bank1
   536     07C2  100F               	bcf	15,0	;volatile
   537                           
   538                           ;main.c: 25:     TRISDbits.TRISD1 = 0;
   539     07C3  108F               	bcf	15,1	;volatile
   540                           
   541                           ;main.c: 26:     TRISDbits.TRISD2 = 0;
   542     07C4  110F               	bcf	15,2	;volatile
   543                           
   544                           ;main.c: 27:     TRISDbits.TRISD3 = 0;
   545     07C5  118F               	bcf	15,3	;volatile
   546                           
   547                           ;main.c: 28:     TRISBbits.TRISB0 = 0;
   548     07C6  100D               	bcf	13,0	;volatile
   549                           
   550                           ;main.c: 29:     TRISBbits.TRISB1 = 0;
   551     07C7  108D               	bcf	13,1	;volatile
   552                           
   553                           ;main.c: 30:     TRISBbits.TRISB2 = 0;
   554     07C8  110D               	bcf	13,2	;volatile
   555                           
   556                           ;main.c: 31:     TRISBbits.TRISB3 = 0;
   557     07C9  118D               	bcf	13,3	;volatile
   558     07CA                     l13:
   559     07CA  0008               	return
   560     07CB                     __end_of_init_leds:
   561                           
   562                           	psect	text2
   563     07CB                     __ptext2:	
   564 ;; *************** function _delay_approx *****************
   565 ;; Defined at:
   566 ;;		line 34 in file "main.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;  i               2    1[COMMON] int 
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, status,2
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   580 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   581 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   582 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   583 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   584 ;;Total ram usage:        3 bytes
   585 ;; Hardware stack levels used: 1
   586 ;; This function calls:
   587 ;;		Nothing
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593     07CB                     _delay_approx:	
   594                           ;psect for function _delay_approx
   595                           
   596     07CB                     l554:	
   597                           ;incstack = 0
   598                           ; Regs used in _delay_approx: [wreg+status,2]
   599                           
   600                           
   601                           ;main.c: 35:     for(int i=0; i<delay_cycles; i++){}
   602     07CB  01F1               	clrf	delay_approx@i
   603     07CC  01F2               	clrf	delay_approx@i+1
   604     07CD                     l560:
   605     07CD  3001               	movlw	1
   606     07CE  07F1               	addwf	delay_approx@i,f
   607     07CF  3000               	movlw	0
   608     07D0  3DF2               	addwfc	delay_approx@i+1,f
   609     07D1  0872               	movf	delay_approx@i+1,w
   610     07D2  3A80               	xorlw	128
   611     07D3  00F0               	movwf	??_delay_approx
   612     07D4  30CE               	movlw	206
   613     07D5  0270               	subwf	??_delay_approx,w
   614     07D6  1D03               	skipz
   615     07D7  2FDA               	goto	u15
   616     07D8  3020               	movlw	32
   617     07D9  0271               	subwf	delay_approx@i,w
   618     07DA                     u15:
   619     07DA  1C03               	skipc
   620     07DB  2FDD               	goto	u11
   621     07DC  2FDE               	goto	u10
   622     07DD                     u11:
   623     07DD  2FCD               	goto	l560
   624     07DE                     u10:
   625     07DE                     l18:
   626     07DE  0008               	return
   627     07DF                     __end_of_delay_approx:
   628     007E                     btemp	set	126	;btemp
   629     007E                     wtemp0	set	126
   630                           
   631                           	psect	config
   632                           
   633                           ;Config register CONFIG1 @ 0x8007
   634                           ;	Oscillator Selection Bits
   635                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   636                           ;	Watchdog Timer Enable
   637                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   638                           ;	Power-up Timer Enable
   639                           ;	PWRTE = OFF, PWRT disabled
   640                           ;	MCLR Pin Function Select
   641                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   642                           ;	Flash Program Memory Code Protection
   643                           ;	CP = OFF, Program memory code protection is disabled
   644                           ;	Brown-out Reset Enable
   645                           ;	BOREN = ON, Brown-out Reset enabled
   646                           ;	Clock Out Enable
   647                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   648                           ;	Internal/External Switchover Mode
   649                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   650                           ;	Fail-Safe Clock Monitor Enable
   651                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   652     8007                     	org	32775
   653     8007  3FEA               	dw	16362
   654                           
   655                           ;Config register CONFIG2 @ 0x8008
   656                           ;	Flash Memory Self-Write Protection
   657                           ;	WRT = OFF, Write protection off
   658                           ;	Peripheral Pin Select one-way control
   659                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   660                           ;	Zero-cross detect disable
   661                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   662                           ;	Phase Lock Loop enable
   663                           ;	PLLEN = OFF, 4x PLL is disabled
   664                           ;	Stack Overflow/Underflow Reset Enable
   665                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   666                           ;	Brown-out Reset Voltage Selection
   667                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   668                           ;	Low-Power Brown Out Reset
   669                           ;	LPBOR = OFF, Low-Power BOR is disabled
   670                           ;	In-Circuit Debugger Mode
   671                           ;	DEBUG = 0x1, unprogrammed default
   672                           ;	Low-Voltage Programming Enable
   673                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   674     8008                     	org	32776
   675     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_approx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              3 COMMON     1     1      0
                       _delay_approx
                          _init_leds
 ---------------------------------------------------------------------------------
 (1) _init_leds                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_approx                                         3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_approx
   _init_leds

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
